-6,-14,AHnjCpqaM/8CTfpZpzBATNPXjMg=,usrO3iHyapmef3bfw2NB/wQLSCU=
-7,-14,AHnjCpqaM/8CTfpZpzBATNPXjMg=,usrO3iHyapmef3bfw2NB/wQLSCU=
-8,-14,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-2,-15,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-3,-15,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-5,-15,AHnjCpqaM/8CTfpZpzBATNPXjMg=,usrO3iHyapmef3bfw2NB/wQLSCU=
-6,-15,AHnjCpqaM/8CTfpZpzBATNPXjMg=,usrO3iHyapmef3bfw2NB/wQLSCU=
-4,-15,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-7,-15,AHnjCpqaM/8CTfpZpzBATNPXjMg=,usrO3iHyapmef3bfw2NB/wQLSCU=
-13,-7,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-14,-7,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-12,-7,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-11,-8,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-10,-8,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-12,-8,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-11,-7,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-13,-8,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-14,-8,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-10,-7,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-15,-8,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-15,-6,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-14,-6,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-13,-6,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-11,-2,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-12,-2,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-12,-6,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-14,-2,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-15,-2,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-11,-3,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-11,-6,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-13,-2,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-15,-5,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-12,-3,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-14,-5,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-13,-3,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-14,-3,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-15,-3,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-13,-5,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-11,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-12,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-13,-4,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-12,-5,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-14,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-15,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-10,-5,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-11,-5,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-15,-7,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-1,-15,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-1,-14,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-1,-13,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-1,-12,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-8,-9,LV3TEaHFxibNZAj3IviLN6El1Ww=,usrO3iHyapmef3bfw2NB/wQLSCU=
-16,-6,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-16,-5,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-16,-4,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-16,-3,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-16,-2,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-16,-7,r7fIwKDl11uBnQac0ZT/JsOnEHU=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-9,-8,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-10,-6,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-9,-7,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-6,-10,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-7,-9,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-9,-6,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-9,-5,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-5,-9,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-5,-10,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-6,-9,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-16,-1,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-15,-1,AHnjCpqaM/8CTfpZpzBATNPXjMg=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-14,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-13,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-12,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-11,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-1,-16,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-16,-8,r7fIwKDl11uBnQac0ZT/JsOnEHU=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-8,-16,AHnjCpqaM/8CTfpZpzBATNPXjMg=,usrO3iHyapmef3bfw2NB/wQLSCU=
-4,-9,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-3,-9,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-3,-11,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-1,-9,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-2,-10,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-2,-9,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-4,-11,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-1,-11,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-4,-10,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-3,-10,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-9,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-10,-1,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-10,-2,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-10,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-9,-2,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-1,-10,HMcn6+TwAGkGsie50YvMWKwASKk=,usrO3iHyapmef3bfw2NB/wQLSCU=
-10,-3,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-9,-4,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-9,-3,HMcn6+TwAGkGsie50YvMWKwASKk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-8,-22,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-5,-18,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-5,-24,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-5,-23,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-6,-23,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-7,-23,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-8,-23,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-7,-19,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-8,-19,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-7,-21,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-6,-18,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-7,-18,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-2,-24,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-8,-18,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-8,-21,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-2,-22,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-7,-20,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-2,-20,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-7,-24,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-8,-20,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-3,-22,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-2,-19,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-3,-20,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-2,-21,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-3,-19,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-3,-21,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-4,-22,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-4,-20,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-5,-22,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-4,-19,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-5,-20,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-6,-24,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-5,-19,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-3,-24,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-2,-18,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-4,-24,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-4,-21,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-3,-23,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-3,-18,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
-7,-22,HMcn6+TwAGkGsie50YvMWKwASKk=,wL0rR2UzUZSgVb/k2X72+ADN4f4=
