14,0,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,6,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,2,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,0,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,5,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,5,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,5,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,0,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,4,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,4,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,4,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,4,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,4,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,0,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,4,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,4,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,4,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,4,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,4,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,4,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,4,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,0,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,2,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,1,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,1,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,1,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,1,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,1,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,0,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,0,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,1,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,1,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,3,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,7,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,7,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,3,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,7,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,7,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,2,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,5,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,4,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,0,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,2,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,2,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,1,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,2,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,4,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,0,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,1,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,0,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,0,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,1,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,0,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,4,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,4,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,3,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,3,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,9,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,9,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,9,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,9,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,10,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,10,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,10,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,10,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,9,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,9,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,3,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,9,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,3,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,9,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,10,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,10,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,10,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,10,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,10,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,11,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,10,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,11,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,11,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,11,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,10,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,11,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,10,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,10,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,10,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,10,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,11,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,11,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,11,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,11,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,11,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,11,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,12,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,12,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,12,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,12,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,12,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,11,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,12,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,11,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,12,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,11,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,12,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,12,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,12,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,12,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,12,NWdZvBuzCIvdFB4b92FXYfVjt0Y=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,12,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,13,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,13,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,13,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,13,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,13,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,13,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,12,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,13,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,12,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,13,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,13,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
12,13,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,13,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
13,13,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
14,13,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
15,13,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
0,14,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
1,14,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
2,14,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
3,14,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
4,14,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
5,14,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
6,14,T5bmeiAicX6dQQk4J9voz3YQIxQ=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
7,14,oaSQsCDCBkbuUBbEV5amujkFi00=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
8,14,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
9,14,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
10,14,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
11,14,k5sKVV1/eaDikT2bKHT10zSnqYI=,kQfL6NEUm2GkGGzu/U+rKHLQwa8=
