67,-45,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
78,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-45,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
78,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
79,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-33,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
70,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-45,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
79,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
78,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-34,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
70,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-45,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-35,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
79,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
79,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
78,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
79,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
78,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
70,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
79,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
78,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-36,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
79,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
78,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
78,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
78,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
70,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
70,-37,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
79,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
70,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-38,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-39,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
70,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-40,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
70,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-41,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
79,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
78,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
70,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-42,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
79,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
78,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
77,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
76,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
75,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
74,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
73,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
72,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
69,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
68,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
67,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
66,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
65,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-48,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-46,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
70,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
71,-47,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
64,-43,cfgw+pYYAxbSW2t4RE6hjif+uV8=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
