-6,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-11,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-13,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-12,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-15,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-14,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-9,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-10,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-45,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-44,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-43,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-42,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-41,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-40,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-38,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-39,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-37,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-47,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-46,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-48,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-35,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-36,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-34,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
-16,-33,0LTUT3vnp8r7GYjJZLg03NPzuSY=,O4owptrK82uBav2cwomZDzh9eSE=
