70,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-28,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-32,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-21,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-24,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-20,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-32,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-17,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-32,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-32,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-32,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-25,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-18,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-32,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-22,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-32,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
78,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-27,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
73,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
71,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
77,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
72,-31,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
76,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
70,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-26,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
69,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
68,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
66,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
74,-23,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
64,-29,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
75,-32,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
67,-19,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
65,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
79,-30,vqUlljS3r+wm6ertjg8ImXtdURA=,qChY2LeYGXtSVqdHqQQBfjGCzkE=
