0,8,4OQ16jp4kOtyCzJlSSB1snLrSLI=,W9iLD+UI69gjgnwYjry8UyeZjX0=
0,9,4OQ16jp4kOtyCzJlSSB1snLrSLI=,W9iLD+UI69gjgnwYjry8UyeZjX0=
0,10,n/ym6Yo0xxzTYiI/KzykyWlhLqA=,W9iLD+UI69gjgnwYjry8UyeZjX0=
1,9,phhs+8k18xk5vcsayNhRC6WA+Mc=,W9iLD+UI69gjgnwYjry8UyeZjX0=
1,11,phhs+8k18xk5vcsayNhRC6WA+Mc=,NghMkuho69irXr8FFn2HiWylWzY=
1,10,phhs+8k18xk5vcsayNhRC6WA+Mc=,HUfXm025k+93AkJ/Gk5Hwyga4/o=
2,10,N8Aj9rQJgXZaEXV4RKSWMRXH2As=,JfGv2tF78AShjQ+cAfj7GITF6bc=
2,11,N8Aj9rQJgXZaEXV4RKSWMRXH2As=,unLzzB2cjVdFsKe7s5xUXb17tUQ=
3,3,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,Bqw9QELErkujdkV6dO3sDXHxQ7s=
4,3,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,Emv3A8Io0FUyWYt3j+dpQEAVaDo=
5,2,d2/f5Z8JzRiFpJIHG1YzaZvOT8M=,nXUxf9OIFQXBOar5z4nUPvZyTLM=
1,5,K7DFU22XVi4OwLANyAAhx3ZJpJ4=,+8uPKH6aeOg0lZr5T3ZgQ9e91xQ=
1,6,K7DFU22XVi4OwLANyAAhx3ZJpJ4=,qyOM14mKPHZ7OsLRJYZIFr559iU=
2,6,K7DFU22XVi4OwLANyAAhx3ZJpJ4=,D4Z8+ACHhMBGYg+6TyMz1AbAUAo=
2,7,K7DFU22XVi4OwLANyAAhx3ZJpJ4=,96ecCURKPc4yGGM8o7gR06RgfNA=
3,7,K7DFU22XVi4OwLANyAAhx3ZJpJ4=,I9AVN4TTjhNNs/hMRpm7cOxVniU=
3,6,0Jw/Tt25q3BT1jZx2GoLJVcBNlU=,AHWT4npmxJs7WLgkgYMBUabqs8E=
4,5,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,EkMJxkiYRHo9VBA7WtomkoV0F+4=
4,6,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,Gr3ON9ugKwQkgPgVjZV6bUsnOsw=
4,4,8QL5+XFvZ9kpdS1HmLBQlRfjQiQ=,bbEaXIlD+GgL6CXzDJc/Fm9qmiE=
5,5,Tj7512N+0cBDCGJpFnLtfbIaA5o=,zsg9DrB2FfszVKKVHG83msH7KSE=
5,4,Tj7512N+0cBDCGJpFnLtfbIaA5o=,EhLZ87a73GrdaI1s+aCXxcI4E4U=
5,6,Tj7512N+0cBDCGJpFnLtfbIaA5o=,N02Eag+Id2QQ14xXvVOIg0cCAno=
6,6,Tj7512N+0cBDCGJpFnLtfbIaA5o=,/NHpQN34QIi9ksuBJ0KoZShEEXA=
6,7,Tj7512N+0cBDCGJpFnLtfbIaA5o=,N02Eag+Id2QQ14xXvVOIg0cCAno=
6,5,Tj7512N+0cBDCGJpFnLtfbIaA5o=,RX51TCykQtkxfLV628SRG3LjWnM=
7,7,Tj7512N+0cBDCGJpFnLtfbIaA5o=,/NHpQN34QIi9ksuBJ0KoZShEEXA=
7,6,Tj7512N+0cBDCGJpFnLtfbIaA5o=,WeFT+E0BMP/wrRsiTuXVftgj8RE=
7,9,Tj7512N+0cBDCGJpFnLtfbIaA5o=,pAg3M/8ycFIsRwnL90Kpoduo/Mg=
7,8,Tj7512N+0cBDCGJpFnLtfbIaA5o=,pAg3M/8ycFIsRwnL90Kpoduo/Mg=
8,8,Tj7512N+0cBDCGJpFnLtfbIaA5o=,Ykb3x7x8i7mVPLUJ/NBMRwWCg1Q=
8,9,Tj7512N+0cBDCGJpFnLtfbIaA5o=,h/jUZ/nIsyUWOxxrGWkobO0Lwvg=
8,10,Tj7512N+0cBDCGJpFnLtfbIaA5o=,LA46eV31KqUhaZfT0O17yJqfX78=
8,6,D/uMCGVbx2Ap19Slv83LFq2fdpg=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
8,7,D/uMCGVbx2Ap19Slv83LFq2fdpg=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
9,9,D/uMCGVbx2Ap19Slv83LFq2fdpg=,Rs8Ro/AIKkZoHseID/kFubECAWg=
9,8,D/uMCGVbx2Ap19Slv83LFq2fdpg=,JGR7K5Z1tawFLIG0Gh+y/Gzpq3Y=
9,10,D/uMCGVbx2Ap19Slv83LFq2fdpg=,1FjiBfRTDZUb4QY3vVKALywv6s4=
9,7,D/uMCGVbx2Ap19Slv83LFq2fdpg=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
10,10,D/uMCGVbx2Ap19Slv83LFq2fdpg=,8zCDNRJrigSlcvr0w5mQTJTgfo0=
10,11,D/uMCGVbx2Ap19Slv83LFq2fdpg=,LA46eV31KqUhaZfT0O17yJqfX78=
10,9,D/uMCGVbx2Ap19Slv83LFq2fdpg=,JGR7K5Z1tawFLIG0Gh+y/Gzpq3Y=
10,12,D/uMCGVbx2Ap19Slv83LFq2fdpg=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
11,11,FxhymPpveqQSSDZ5dbmSITHO0Ik=,8zCDNRJrigSlcvr0w5mQTJTgfo0=
11,10,FxhymPpveqQSSDZ5dbmSITHO0Ik=,JGR7K5Z1tawFLIG0Gh+y/Gzpq3Y=
11,12,FxhymPpveqQSSDZ5dbmSITHO0Ik=,LA46eV31KqUhaZfT0O17yJqfX78=
12,12,FxhymPpveqQSSDZ5dbmSITHO0Ik=,H4ZfQAcM4beZP50xubFcYmNUmC4=
12,13,FxhymPpveqQSSDZ5dbmSITHO0Ik=,LA46eV31KqUhaZfT0O17yJqfX78=
12,10,FxhymPpveqQSSDZ5dbmSITHO0Ik=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
12,11,FxhymPpveqQSSDZ5dbmSITHO0Ik=,JGR7K5Z1tawFLIG0Gh+y/Gzpq3Y=
13,13,FxhymPpveqQSSDZ5dbmSITHO0Ik=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
13,12,FxhymPpveqQSSDZ5dbmSITHO0Ik=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
13,14,FxhymPpveqQSSDZ5dbmSITHO0Ik=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
14,14,xsYeItSmGK6sRxVIqwK3VkbisnQ=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
14,15,xsYeItSmGK6sRxVIqwK3VkbisnQ=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
14,13,xsYeItSmGK6sRxVIqwK3VkbisnQ=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
15,15,xsYeItSmGK6sRxVIqwK3VkbisnQ=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
15,14,xsYeItSmGK6sRxVIqwK3VkbisnQ=,Sv0YNoVRdxzLegsBfwVPcv9XXGA=
15,16,xsYeItSmGK6sRxVIqwK3VkbisnQ=,IYdE3yk1UYZT051vKNUt1hmsIHA=
16,16,xsYeItSmGK6sRxVIqwK3VkbisnQ=,eVbYsIb48iOp6P8MPaEvDGDWEtE=
16,14,fSL9Ljf5Fxx3IvJiszAcgaRzGLU=,LU2DT38WoNbkrM5G/NnbbhViCRY=
16,15,fSL9Ljf5Fxx3IvJiszAcgaRzGLU=,LU2DT38WoNbkrM5G/NnbbhViCRY=
17,17,fSL9Ljf5Fxx3IvJiszAcgaRzGLU=,wVOz+A6e3e57kSMulk+f3d8dVCk=
17,16,g4Q/vdl1+HowO62nJGNFX4rnwJU=,mzc67HAbfC/euGfgrdWcrCKkf/s=
17,18,g4Q/vdl1+HowO62nJGNFX4rnwJU=,HQKAAls8/4eB3nlXPKKriGL0TCo=
17,15,g4Q/vdl1+HowO62nJGNFX4rnwJU=,LU2DT38WoNbkrM5G/NnbbhViCRY=
18,18,g4Q/vdl1+HowO62nJGNFX4rnwJU=,k9Ml6CJ5Y9BT43jiDGtPE5POedE=
18,19,g4Q/vdl1+HowO62nJGNFX4rnwJU=,HQKAAls8/4eB3nlXPKKriGL0TCo=
18,16,g4Q/vdl1+HowO62nJGNFX4rnwJU=,mzc67HAbfC/euGfgrdWcrCKkf/s=
18,17,g4Q/vdl1+HowO62nJGNFX4rnwJU=,YyIsrm0dBY14IUazwQ/TAfyvb9s=
19,19,g4Q/vdl1+HowO62nJGNFX4rnwJU=,I7ytN0z1PN6CIh4Yj+i4okDUUWU=
19,18,w8tm691/1HrA76tQaWIDMxlt7cs=,PAdEIZLRbdUBeCoUkwAC8KDzRdg=
19,20,w8tm691/1HrA76tQaWIDMxlt7cs=,SpaSKwa3BHP6Bu0QYSZJ3nUf/Nw=
20,20,w8tm691/1HrA76tQaWIDMxlt7cs=,NpEdGjkipnfYcbDbZ5tA3roeQyc=
20,21,w8tm691/1HrA76tQaWIDMxlt7cs=,kl5qqpr6m3G1lNoGZdJrOaOUsE0=
20,19,w8tm691/1HrA76tQaWIDMxlt7cs=,YyIsrm0dBY14IUazwQ/TAfyvb9s=
21,21,w8tm691/1HrA76tQaWIDMxlt7cs=,vQn4muWmNZqT6pRCva8CxvZEfkg=
21,20,w8tm691/1HrA76tQaWIDMxlt7cs=,YKwH/+h4XdlOCw6Z+FCxph97424=
21,22,w8tm691/1HrA76tQaWIDMxlt7cs=,AFDabg0qwX4PQxBXU7BRxBrNFb8=
21,19,w8tm691/1HrA76tQaWIDMxlt7cs=,KZbwxy0bOlyvq9TF4MOU1fING8w=
22,22,w8tm691/1HrA76tQaWIDMxlt7cs=,Z5UCrAPl/cqhBPGPjLFFDJ+zZ6U=
22,23,tpArZcbD2JBIHswlCRlpVuGe5H0=,vQn4muWmNZqT6pRCva8CxvZEfkg=
22,20,tpArZcbD2JBIHswlCRlpVuGe5H0=,eVbYsIb48iOp6P8MPaEvDGDWEtE=
22,21,tpArZcbD2JBIHswlCRlpVuGe5H0=,r5CqLAr7J+i5BWOAUyDxjrdVAsI=
22,24,tpArZcbD2JBIHswlCRlpVuGe5H0=,LU2DT38WoNbkrM5G/NnbbhViCRY=
23,23,tpArZcbD2JBIHswlCRlpVuGe5H0=,jlOAwibbfXdVodJWbY+bWMQcWdE=
23,22,tpArZcbD2JBIHswlCRlpVuGe5H0=,r5CqLAr7J+i5BWOAUyDxjrdVAsI=
23,24,tpArZcbD2JBIHswlCRlpVuGe5H0=,fv6zMy0rVL3j6JfJUxuCpw7sMX0=
24,24,tpArZcbD2JBIHswlCRlpVuGe5H0=,iJDTAebIoIwSlkotfdKblJ0G7u4=
24,23,tpArZcbD2JBIHswlCRlpVuGe5H0=,iJDTAebIoIwSlkotfdKblJ0G7u4=
