5,-1,fYIsdz7t27IukOw8Vn3Y923I/IM=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
4,-1,K1ri/PydkGKB+dCOdgasX1TFqh4=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
2,-1,fYIsdz7t27IukOw8Vn3Y923I/IM=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-2,fYIsdz7t27IukOw8Vn3Y923I/IM=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
7,-1,ei5UiproxSE0E9c1rIdZ8GmkRRc=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
6,-2,ei5UiproxSE0E9c1rIdZ8GmkRRc=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
6,-1,ei5UiproxSE0E9c1rIdZ8GmkRRc=,5hyF4OOGHbmF3PtsLeWoy18y2Ac=
14,-3,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
13,-3,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
14,-2,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
6,-7,f1JM168h2SDNKw5KZKUY+xNiRsw=,AIIS3V+GkzeNSSq84VlTalrqupk=
7,-6,K1ri/PydkGKB+dCOdgasX1TFqh4=,AIIS3V+GkzeNSSq84VlTalrqupk=
5,-7,f1JM168h2SDNKw5KZKUY+xNiRsw=,AIIS3V+GkzeNSSq84VlTalrqupk=
7,-7,K1ri/PydkGKB+dCOdgasX1TFqh4=,AIIS3V+GkzeNSSq84VlTalrqupk=
10,-4,lbXVIVjelA93bqt2cVkT4KEiTfM=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
9,-4,lbXVIVjelA93bqt2cVkT4KEiTfM=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
12,-3,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
11,-3,lbXVIVjelA93bqt2cVkT4KEiTfM=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
0,-5,yCNwitKn/3HI/RlY4+9dPbUmwJc=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
0,-6,yCNwitKn/3HI/RlY4+9dPbUmwJc=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
1,-6,yCNwitKn/3HI/RlY4+9dPbUmwJc=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
15,-3,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
15,-2,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
1,-5,yCNwitKn/3HI/RlY4+9dPbUmwJc=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
5,-8,ei5UiproxSE0E9c1rIdZ8GmkRRc=,AIIS3V+GkzeNSSq84VlTalrqupk=
6,-8,ei5UiproxSE0E9c1rIdZ8GmkRRc=,AIIS3V+GkzeNSSq84VlTalrqupk=
2,-8,yCNwitKn/3HI/RlY4+9dPbUmwJc=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
4,-8,ei5UiproxSE0E9c1rIdZ8GmkRRc=,AIIS3V+GkzeNSSq84VlTalrqupk=
1,-8,yCNwitKn/3HI/RlY4+9dPbUmwJc=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
3,-8,jOn878y1Qsrl/q5pdalBa/hQgKk=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
7,-8,ei5UiproxSE0E9c1rIdZ8GmkRRc=,AIIS3V+GkzeNSSq84VlTalrqupk=
14,-4,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
13,-4,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
12,-4,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
11,-4,lbXVIVjelA93bqt2cVkT4KEiTfM=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
15,-4,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
0,-8,yCNwitKn/3HI/RlY4+9dPbUmwJc=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
10,-3,lbXVIVjelA93bqt2cVkT4KEiTfM=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
0,-7,jOn878y1Qsrl/q5pdalBa/hQgKk=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
2,-7,jOn878y1Qsrl/q5pdalBa/hQgKk=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
8,-4,bc8r1rHPIftckKxuxtH21m/ZhLM=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
4,-7,ei5UiproxSE0E9c1rIdZ8GmkRRc=,AIIS3V+GkzeNSSq84VlTalrqupk=
1,-7,jOn878y1Qsrl/q5pdalBa/hQgKk=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
3,-7,jOn878y1Qsrl/q5pdalBa/hQgKk=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
11,-1,F3bysO95bH/e6YcLgVpzX/tG+zY=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
10,-1,QNed2YZX7jBuKXq62Lm3IIpdcXo=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
9,-1,QNed2YZX7jBuKXq62Lm3IIpdcXo=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
12,-2,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
9,-3,bc8r1rHPIftckKxuxtH21m/ZhLM=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
8,-3,bc8r1rHPIftckKxuxtH21m/ZhLM=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
15,-1,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
14,-1,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
10,-2,QNed2YZX7jBuKXq62Lm3IIpdcXo=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
9,-2,QNed2YZX7jBuKXq62Lm3IIpdcXo=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
6,-6,ei5UiproxSE0E9c1rIdZ8GmkRRc=,AIIS3V+GkzeNSSq84VlTalrqupk=
13,-1,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
13,-2,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
5,-6,ORdSR3bvZMH8mOk+KbUflHXyTdE=,AIIS3V+GkzeNSSq84VlTalrqupk=
8,-2,F3bysO95bH/e6YcLgVpzX/tG+zY=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
8,-1,F3bysO95bH/e6YcLgVpzX/tG+zY=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
2,-6,jOn878y1Qsrl/q5pdalBa/hQgKk=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
11,-2,QNed2YZX7jBuKXq62Lm3IIpdcXo=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
12,-1,yCNwitKn/3HI/RlY4+9dPbUmwJc=,fegUAdHUGEbDum57N/OJv6m1Ass=
3,-6,jOn878y1Qsrl/q5pdalBa/hQgKk=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
7,-5,ei5UiproxSE0E9c1rIdZ8GmkRRc=,AIIS3V+GkzeNSSq84VlTalrqupk=
3,-5,yCNwitKn/3HI/RlY4+9dPbUmwJc=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
4,-6,ORdSR3bvZMH8mOk+KbUflHXyTdE=,AIIS3V+GkzeNSSq84VlTalrqupk=
5,-5,ORdSR3bvZMH8mOk+KbUflHXyTdE=,AIIS3V+GkzeNSSq84VlTalrqupk=
4,-5,ORdSR3bvZMH8mOk+KbUflHXyTdE=,AIIS3V+GkzeNSSq84VlTalrqupk=
2,-5,jOn878y1Qsrl/q5pdalBa/hQgKk=,rbYtcwRrFzrDVvAtNW7N42B3kpU=
6,-5,ei5UiproxSE0E9c1rIdZ8GmkRRc=,AIIS3V+GkzeNSSq84VlTalrqupk=
19,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
18,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
17,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
19,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
18,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
17,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
18,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
17,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
19,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
16,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
16,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
16,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
19,-1,b5FFebiQi5lKQpjBE8EINR3FFHw=,Xvyt1fuknolo902frr3IA0I4M84=
18,-1,b5FFebiQi5lKQpjBE8EINR3FFHw=,Xvyt1fuknolo902frr3IA0I4M84=
17,-1,b5FFebiQi5lKQpjBE8EINR3FFHw=,Xvyt1fuknolo902frr3IA0I4M84=
19,-2,b5FFebiQi5lKQpjBE8EINR3FFHw=,Xvyt1fuknolo902frr3IA0I4M84=
18,-2,b5FFebiQi5lKQpjBE8EINR3FFHw=,Xvyt1fuknolo902frr3IA0I4M84=
17,-2,b5FFebiQi5lKQpjBE8EINR3FFHw=,Xvyt1fuknolo902frr3IA0I4M84=
19,-3,b5FFebiQi5lKQpjBE8EINR3FFHw=,Xvyt1fuknolo902frr3IA0I4M84=
18,-3,0460nuShQUt+x9rSmOam6Klj7YY=,Xvyt1fuknolo902frr3IA0I4M84=
17,-3,b5FFebiQi5lKQpjBE8EINR3FFHw=,Xvyt1fuknolo902frr3IA0I4M84=
17,-5,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,CTHw28qlr/9KccHYfaYlBYQVlPs=
18,-5,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
19,-5,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
16,-5,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
18,-4,b5FFebiQi5lKQpjBE8EINR3FFHw=,Xvyt1fuknolo902frr3IA0I4M84=
19,-4,b5FFebiQi5lKQpjBE8EINR3FFHw=,Xvyt1fuknolo902frr3IA0I4M84=
17,-4,0460nuShQUt+x9rSmOam6Klj7YY=,Xvyt1fuknolo902frr3IA0I4M84=
16,-3,0460nuShQUt+x9rSmOam6Klj7YY=,Xvyt1fuknolo902frr3IA0I4M84=
16,-4,0460nuShQUt+x9rSmOam6Klj7YY=,Xvyt1fuknolo902frr3IA0I4M84=
16,-2,0460nuShQUt+x9rSmOam6Klj7YY=,Xvyt1fuknolo902frr3IA0I4M84=
16,-1,0460nuShQUt+x9rSmOam6Klj7YY=,Xvyt1fuknolo902frr3IA0I4M84=
9,-7,Gz3zZfpPvNeFAR3JCmpN/9i2/UM=,h1ARCV6hRIBENox0YYElWikyJes=
10,-7,F3bysO95bH/e6YcLgVpzX/tG+zY=,h1ARCV6hRIBENox0YYElWikyJes=
11,-7,F3bysO95bH/e6YcLgVpzX/tG+zY=,h1ARCV6hRIBENox0YYElWikyJes=
12,-7,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
13,-7,jOn878y1Qsrl/q5pdalBa/hQgKk=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
11,-6,lbXVIVjelA93bqt2cVkT4KEiTfM=,h1ARCV6hRIBENox0YYElWikyJes=
14,-7,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
12,-6,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
13,-6,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
10,-6,2XKjk9mJN4F7w+1j1QMUGtjVhdw=,h1ARCV6hRIBENox0YYElWikyJes=
10,-5,lbXVIVjelA93bqt2cVkT4KEiTfM=,h1ARCV6hRIBENox0YYElWikyJes=
13,-5,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
12,-5,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
11,-5,lbXVIVjelA93bqt2cVkT4KEiTfM=,h1ARCV6hRIBENox0YYElWikyJes=
8,-7,2XKjk9mJN4F7w+1j1QMUGtjVhdw=,h1ARCV6hRIBENox0YYElWikyJes=
8,-6,lbXVIVjelA93bqt2cVkT4KEiTfM=,h1ARCV6hRIBENox0YYElWikyJes=
8,-5,lbXVIVjelA93bqt2cVkT4KEiTfM=,h1ARCV6hRIBENox0YYElWikyJes=
9,-6,lbXVIVjelA93bqt2cVkT4KEiTfM=,h1ARCV6hRIBENox0YYElWikyJes=
15,-6,jOn878y1Qsrl/q5pdalBa/hQgKk=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
15,-7,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
9,-5,lbXVIVjelA93bqt2cVkT4KEiTfM=,h1ARCV6hRIBENox0YYElWikyJes=
15,-5,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
14,-6,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
15,-8,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
14,-5,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
12,-8,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
8,-8,F3bysO95bH/e6YcLgVpzX/tG+zY=,h1ARCV6hRIBENox0YYElWikyJes=
9,-8,F3bysO95bH/e6YcLgVpzX/tG+zY=,h1ARCV6hRIBENox0YYElWikyJes=
14,-8,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
13,-8,yCNwitKn/3HI/RlY4+9dPbUmwJc=,OfqjUkSmD8k00w/fOD5RXBlRpcE=
10,-8,F3bysO95bH/e6YcLgVpzX/tG+zY=,h1ARCV6hRIBENox0YYElWikyJes=
11,-8,F3bysO95bH/e6YcLgVpzX/tG+zY=,h1ARCV6hRIBENox0YYElWikyJes=
22,-2,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
22,-4,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
21,-4,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
21,-2,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
22,-3,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
21,-3,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
20,-3,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
20,-2,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
20,-4,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
22,-1,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
20,-1,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
23,-4,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
24,-4,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
25,-4,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
27,-4,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
24,-3,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
23,-2,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
25,-3,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
23,-3,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
26,-4,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
27,-3,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
21,-1,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
27,-2,Epaw5i8TFHfwzado6sukkY66/U4=,iO3Su1cx8KvROXkgUK93SihPv+E=
24,-1,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
27,-1,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
23,-1,WAXzj9o/08BC68EPSuwoGrt5PHE=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
26,-2,Epaw5i8TFHfwzado6sukkY66/U4=,iO3Su1cx8KvROXkgUK93SihPv+E=
24,-2,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
26,-3,Epaw5i8TFHfwzado6sukkY66/U4=,iO3Su1cx8KvROXkgUK93SihPv+E=
26,-1,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
25,-2,Epaw5i8TFHfwzado6sukkY66/U4=,iO3Su1cx8KvROXkgUK93SihPv+E=
25,-1,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
22,-6,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
21,-6,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
22,-7,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
21,-7,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
22,-11,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
21,-9,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
22,-9,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
21,-8,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
22,-8,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
21,-10,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
22,-10,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
21,-11,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
21,-5,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
22,-5,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
17,-11,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
18,-11,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
20,-6,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
20,-8,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
20,-5,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
20,-10,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
20,-9,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
20,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
16,-11,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
16,-10,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
23,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
23,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
18,-10,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
19,-10,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
18,-9,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
19,-9,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
23,-11,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
23,-9,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
23,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
23,-10,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
21,-12,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
22,-12,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
18,-12,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
17,-12,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
20,-12,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
20,-11,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
19,-12,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
