3,6,IUU9aoAQApzgg38O69a2hd+I+FM=,Ze98f5aXtjEecOl9Fynumcb/ERY=
4,6,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
2,7,IUU9aoAQApzgg38O69a2hd+I+FM=,Ze98f5aXtjEecOl9Fynumcb/ERY=
1,7,QyeLcZYac53gIGPNf2UK+c9kNNQ=,Ze98f5aXtjEecOl9Fynumcb/ERY=
1,6,QyeLcZYac53gIGPNf2UK+c9kNNQ=,Ze98f5aXtjEecOl9Fynumcb/ERY=
1,5,QyeLcZYac53gIGPNf2UK+c9kNNQ=,Ze98f5aXtjEecOl9Fynumcb/ERY=
7,5,/ajXh1YHRGlXhCugPUKD5u/HNT0=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
4,7,IUU9aoAQApzgg38O69a2hd+I+FM=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
7,6,/28FM/vcpo9uOJ3QuT9lC5o4Di8=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
5,7,IUU9aoAQApzgg38O69a2hd+I+FM=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
6,7,XmVHzCGa64BRSZLJFC/vgx9bsdg=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
3,7,IUU9aoAQApzgg38O69a2hd+I+FM=,Ze98f5aXtjEecOl9Fynumcb/ERY=
7,7,XmVHzCGa64BRSZLJFC/vgx9bsdg=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
0,5,QyeLcZYac53gIGPNf2UK+c9kNNQ=,Ze98f5aXtjEecOl9Fynumcb/ERY=
0,6,QyeLcZYac53gIGPNf2UK+c9kNNQ=,Ze98f5aXtjEecOl9Fynumcb/ERY=
0,7,QyeLcZYac53gIGPNf2UK+c9kNNQ=,Ze98f5aXtjEecOl9Fynumcb/ERY=
6,4,J+OsMfr+COHrLZyhIYkHBP7jnDc=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
7,4,J+OsMfr+COHrLZyhIYkHBP7jnDc=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
2,4,YikoiFeGRMqEeMOzFm77GMFOrxA=,Ze98f5aXtjEecOl9Fynumcb/ERY=
1,4,QyeLcZYac53gIGPNf2UK+c9kNNQ=,Ze98f5aXtjEecOl9Fynumcb/ERY=
4,5,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
0,4,QyeLcZYac53gIGPNf2UK+c9kNNQ=,Ze98f5aXtjEecOl9Fynumcb/ERY=
4,4,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
3,5,YikoiFeGRMqEeMOzFm77GMFOrxA=,Ze98f5aXtjEecOl9Fynumcb/ERY=
3,4,/ajXh1YHRGlXhCugPUKD5u/HNT0=,Ze98f5aXtjEecOl9Fynumcb/ERY=
5,4,YikoiFeGRMqEeMOzFm77GMFOrxA=,G21gM1iAN/q5pO/VdPBNsXd75Ik=
10,1,AiGaipTB6ptUCnQsKkb++CSyx2s=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
9,1,AiGaipTB6ptUCnQsKkb++CSyx2s=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
9,2,J+OsMfr+COHrLZyhIYkHBP7jnDc=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
10,2,AiGaipTB6ptUCnQsKkb++CSyx2s=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
9,3,J+OsMfr+COHrLZyhIYkHBP7jnDc=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
10,3,AiGaipTB6ptUCnQsKkb++CSyx2s=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
10,0,AiGaipTB6ptUCnQsKkb++CSyx2s=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
9,0,Vtw+89nBOIQIDxBJDy/1/ysPEiU=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
11,1,Vtw+89nBOIQIDxBJDy/1/ysPEiU=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
11,2,AiGaipTB6ptUCnQsKkb++CSyx2s=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
11,3,AiGaipTB6ptUCnQsKkb++CSyx2s=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
11,0,AiGaipTB6ptUCnQsKkb++CSyx2s=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
8,0,Vtw+89nBOIQIDxBJDy/1/ysPEiU=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
8,1,AiGaipTB6ptUCnQsKkb++CSyx2s=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
8,3,J+OsMfr+COHrLZyhIYkHBP7jnDc=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
8,2,J+OsMfr+COHrLZyhIYkHBP7jnDc=,lWq+DJGJ22BmM0MPWg1TNG1zGgQ=
2,10,IUU9aoAQApzgg38O69a2hd+I+FM=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
1,13,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,yzob6FY76PbvJSM9nKIYMdPLJm4=
2,14,AiGaipTB6ptUCnQsKkb++CSyx2s=,yzob6FY76PbvJSM9nKIYMdPLJm4=
1,14,J+OsMfr+COHrLZyhIYkHBP7jnDc=,yzob6FY76PbvJSM9nKIYMdPLJm4=
2,13,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,yzob6FY76PbvJSM9nKIYMdPLJm4=
13,2,QTLQhLcYIebfd0ZK2kYUPq9JgUw=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
14,2,rya5Am+Ekbbxq0aLA9ZTMFyD8QI=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
14,1,SQgLkBuGqgREZDhj8nAQiRQtkO4=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
12,2,QTLQhLcYIebfd0ZK2kYUPq9JgUw=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
0,14,Vtw+89nBOIQIDxBJDy/1/ysPEiU=,yzob6FY76PbvJSM9nKIYMdPLJm4=
1,15,J+OsMfr+COHrLZyhIYkHBP7jnDc=,yzob6FY76PbvJSM9nKIYMdPLJm4=
2,15,AiGaipTB6ptUCnQsKkb++CSyx2s=,yzob6FY76PbvJSM9nKIYMdPLJm4=
3,9,IUU9aoAQApzgg38O69a2hd+I+FM=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
3,10,IUU9aoAQApzgg38O69a2hd+I+FM=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
3,8,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
3,12,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,yzob6FY76PbvJSM9nKIYMdPLJm4=
3,11,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
3,13,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,yzob6FY76PbvJSM9nKIYMdPLJm4=
3,14,Vtw+89nBOIQIDxBJDy/1/ysPEiU=,yzob6FY76PbvJSM9nKIYMdPLJm4=
2,12,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,yzob6FY76PbvJSM9nKIYMdPLJm4=
0,13,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,yzob6FY76PbvJSM9nKIYMdPLJm4=
15,1,SQgLkBuGqgREZDhj8nAQiRQtkO4=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
15,2,rya5Am+Ekbbxq0aLA9ZTMFyD8QI=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
2,9,IUU9aoAQApzgg38O69a2hd+I+FM=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
14,3,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
13,3,5wgBq19c6wQYxqK4DlaWW2MlpIE=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
12,3,H3UIdFk1x0cMGmUAeDMlv7THIKM=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
15,3,rya5Am+Ekbbxq0aLA9ZTMFyD8QI=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
0,15,Vtw+89nBOIQIDxBJDy/1/ysPEiU=,yzob6FY76PbvJSM9nKIYMdPLJm4=
1,10,IUU9aoAQApzgg38O69a2hd+I+FM=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
1,12,IUU9aoAQApzgg38O69a2hd+I+FM=,yzob6FY76PbvJSM9nKIYMdPLJm4=
3,15,AiGaipTB6ptUCnQsKkb++CSyx2s=,yzob6FY76PbvJSM9nKIYMdPLJm4=
2,11,IUU9aoAQApzgg38O69a2hd+I+FM=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
0,11,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
2,8,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
0,8,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
0,12,IUU9aoAQApzgg38O69a2hd+I+FM=,yzob6FY76PbvJSM9nKIYMdPLJm4=
0,10,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
1,11,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
0,9,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
15,0,rya5Am+Ekbbxq0aLA9ZTMFyD8QI=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
1,9,QyeLcZYac53gIGPNf2UK+c9kNNQ=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
14,0,SQgLkBuGqgREZDhj8nAQiRQtkO4=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
1,8,QyeLcZYac53gIGPNf2UK+c9kNNQ=,XAEVw4zHYpVLY8eFOjSTt9/CHaw=
13,1,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
12,0,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
13,0,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
12,1,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,RtRmlJiMHnkljCSZoGUPjXJDj+I=
17,3,WAXzj9o/08BC68EPSuwoGrt5PHE=,gwEofaCDD4tRz3M/p+4G28AYPx4=
18,2,mb89P7n/l80zfx0mIqtXuOdKSAw=,gwEofaCDD4tRz3M/p+4G28AYPx4=
17,2,WAXzj9o/08BC68EPSuwoGrt5PHE=,gwEofaCDD4tRz3M/p+4G28AYPx4=
18,3,mb89P7n/l80zfx0mIqtXuOdKSAw=,gwEofaCDD4tRz3M/p+4G28AYPx4=
19,2,mb89P7n/l80zfx0mIqtXuOdKSAw=,gwEofaCDD4tRz3M/p+4G28AYPx4=
17,1,WAXzj9o/08BC68EPSuwoGrt5PHE=,gwEofaCDD4tRz3M/p+4G28AYPx4=
19,1,mb89P7n/l80zfx0mIqtXuOdKSAw=,gwEofaCDD4tRz3M/p+4G28AYPx4=
18,1,mb89P7n/l80zfx0mIqtXuOdKSAw=,gwEofaCDD4tRz3M/p+4G28AYPx4=
19,3,mb89P7n/l80zfx0mIqtXuOdKSAw=,gwEofaCDD4tRz3M/p+4G28AYPx4=
18,0,mb89P7n/l80zfx0mIqtXuOdKSAw=,gwEofaCDD4tRz3M/p+4G28AYPx4=
19,0,mb89P7n/l80zfx0mIqtXuOdKSAw=,gwEofaCDD4tRz3M/p+4G28AYPx4=
16,1,mb89P7n/l80zfx0mIqtXuOdKSAw=,gwEofaCDD4tRz3M/p+4G28AYPx4=
17,0,WAXzj9o/08BC68EPSuwoGrt5PHE=,gwEofaCDD4tRz3M/p+4G28AYPx4=
16,3,WAXzj9o/08BC68EPSuwoGrt5PHE=,gwEofaCDD4tRz3M/p+4G28AYPx4=
16,2,WAXzj9o/08BC68EPSuwoGrt5PHE=,gwEofaCDD4tRz3M/p+4G28AYPx4=
16,0,WAXzj9o/08BC68EPSuwoGrt5PHE=,gwEofaCDD4tRz3M/p+4G28AYPx4=
10,5,AiGaipTB6ptUCnQsKkb++CSyx2s=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
10,6,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
10,4,AiGaipTB6ptUCnQsKkb++CSyx2s=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
9,4,J+OsMfr+COHrLZyhIYkHBP7jnDc=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
9,5,/ajXh1YHRGlXhCugPUKD5u/HNT0=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
8,4,J+OsMfr+COHrLZyhIYkHBP7jnDc=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
8,5,/ajXh1YHRGlXhCugPUKD5u/HNT0=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
11,6,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
11,5,AiGaipTB6ptUCnQsKkb++CSyx2s=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
8,6,XmVHzCGa64BRSZLJFC/vgx9bsdg=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
9,6,XmVHzCGa64BRSZLJFC/vgx9bsdg=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
10,7,/28FM/vcpo9uOJ3QuT9lC5o4Di8=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
9,7,/28FM/vcpo9uOJ3QuT9lC5o4Di8=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
8,7,/28FM/vcpo9uOJ3QuT9lC5o4Di8=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
11,7,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
11,4,AiGaipTB6ptUCnQsKkb++CSyx2s=,aI7+Zxb84/IsM1u1j/SHXXnDPtA=
6,8,/28FM/vcpo9uOJ3QuT9lC5o4Di8=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
6,9,XmVHzCGa64BRSZLJFC/vgx9bsdg=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
5,10,IUU9aoAQApzgg38O69a2hd+I+FM=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
5,9,IUU9aoAQApzgg38O69a2hd+I+FM=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
6,10,J+OsMfr+COHrLZyhIYkHBP7jnDc=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
7,8,/28FM/vcpo9uOJ3QuT9lC5o4Di8=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
7,9,/28FM/vcpo9uOJ3QuT9lC5o4Di8=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
7,10,J+OsMfr+COHrLZyhIYkHBP7jnDc=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
4,9,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
4,10,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
4,8,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
5,8,m4pTXtgjG4jbOzVx2Ix0ZbcYeQ8=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
5,11,IUU9aoAQApzgg38O69a2hd+I+FM=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
6,11,J+OsMfr+COHrLZyhIYkHBP7jnDc=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
7,11,J+OsMfr+COHrLZyhIYkHBP7jnDc=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
4,11,IUU9aoAQApzgg38O69a2hd+I+FM=,aQ4+X7+vPlD4/ViC+B/Xh0x2oPw=
26,1,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
25,2,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
25,1,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
26,2,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
26,3,MfKdOKbKh5SO3dl+yHH+gS0bw2I=,GqWe2wRUU53myA1GGh6dXyB+0HE=
25,3,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
27,2,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
27,1,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
27,3,MfKdOKbKh5SO3dl+yHH+gS0bw2I=,GqWe2wRUU53myA1GGh6dXyB+0HE=
20,3,mb89P7n/l80zfx0mIqtXuOdKSAw=,n6XOvpaY+B0DJnElLsyrg218GIA=
21,3,mb89P7n/l80zfx0mIqtXuOdKSAw=,n6XOvpaY+B0DJnElLsyrg218GIA=
24,2,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
20,1,mb89P7n/l80zfx0mIqtXuOdKSAw=,n6XOvpaY+B0DJnElLsyrg218GIA=
24,3,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
22,3,WAXzj9o/08BC68EPSuwoGrt5PHE=,n6XOvpaY+B0DJnElLsyrg218GIA=
23,3,WAXzj9o/08BC68EPSuwoGrt5PHE=,n6XOvpaY+B0DJnElLsyrg218GIA=
21,2,mb89P7n/l80zfx0mIqtXuOdKSAw=,n6XOvpaY+B0DJnElLsyrg218GIA=
20,2,mb89P7n/l80zfx0mIqtXuOdKSAw=,n6XOvpaY+B0DJnElLsyrg218GIA=
21,1,mb89P7n/l80zfx0mIqtXuOdKSAw=,n6XOvpaY+B0DJnElLsyrg218GIA=
26,0,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
27,0,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
23,2,WAXzj9o/08BC68EPSuwoGrt5PHE=,n6XOvpaY+B0DJnElLsyrg218GIA=
24,1,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
25,0,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
22,1,WAXzj9o/08BC68EPSuwoGrt5PHE=,n6XOvpaY+B0DJnElLsyrg218GIA=
23,1,WAXzj9o/08BC68EPSuwoGrt5PHE=,n6XOvpaY+B0DJnElLsyrg218GIA=
20,0,mb89P7n/l80zfx0mIqtXuOdKSAw=,n6XOvpaY+B0DJnElLsyrg218GIA=
24,0,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
21,0,mb89P7n/l80zfx0mIqtXuOdKSAw=,n6XOvpaY+B0DJnElLsyrg218GIA=
22,2,WAXzj9o/08BC68EPSuwoGrt5PHE=,n6XOvpaY+B0DJnElLsyrg218GIA=
22,0,WAXzj9o/08BC68EPSuwoGrt5PHE=,n6XOvpaY+B0DJnElLsyrg218GIA=
23,0,WAXzj9o/08BC68EPSuwoGrt5PHE=,n6XOvpaY+B0DJnElLsyrg218GIA=
8,9,XmVHzCGa64BRSZLJFC/vgx9bsdg=,8+21Na3MAZ+TZyxXVVALut9Aov4=
9,11,J+OsMfr+COHrLZyhIYkHBP7jnDc=,8+21Na3MAZ+TZyxXVVALut9Aov4=
9,9,XmVHzCGa64BRSZLJFC/vgx9bsdg=,8+21Na3MAZ+TZyxXVVALut9Aov4=
9,8,/28FM/vcpo9uOJ3QuT9lC5o4Di8=,8+21Na3MAZ+TZyxXVVALut9Aov4=
8,8,/28FM/vcpo9uOJ3QuT9lC5o4Di8=,8+21Na3MAZ+TZyxXVVALut9Aov4=
11,8,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,8+21Na3MAZ+TZyxXVVALut9Aov4=
12,8,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,BWhqDz6EyvZiC3r7/n7fP6xXx/c=
14,6,JcRKQ8Ae70FJQjxXIFx0J4vlHAE=,x8IIR06Smgel5egdV0LDPrEqu5s=
15,6,rya5Am+Ekbbxq0aLA9ZTMFyD8QI=,x8IIR06Smgel5egdV0LDPrEqu5s=
10,8,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,8+21Na3MAZ+TZyxXVVALut9Aov4=
13,8,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,BWhqDz6EyvZiC3r7/n7fP6xXx/c=
12,7,5wgBq19c6wQYxqK4DlaWW2MlpIE=,x8IIR06Smgel5egdV0LDPrEqu5s=
13,7,5wgBq19c6wQYxqK4DlaWW2MlpIE=,x8IIR06Smgel5egdV0LDPrEqu5s=
14,7,JcRKQ8Ae70FJQjxXIFx0J4vlHAE=,x8IIR06Smgel5egdV0LDPrEqu5s=
13,6,5wgBq19c6wQYxqK4DlaWW2MlpIE=,x8IIR06Smgel5egdV0LDPrEqu5s=
12,9,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,BWhqDz6EyvZiC3r7/n7fP6xXx/c=
13,9,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,BWhqDz6EyvZiC3r7/n7fP6xXx/c=
12,6,QTLQhLcYIebfd0ZK2kYUPq9JgUw=,x8IIR06Smgel5egdV0LDPrEqu5s=
11,9,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,8+21Na3MAZ+TZyxXVVALut9Aov4=
10,9,ZjUtJxVcHrFcAoHPHr3st71Nb3Q=,8+21Na3MAZ+TZyxXVVALut9Aov4=
15,5,WTANJaHWC7uAB5P2Y/TXOqTfqDY=,x8IIR06Smgel5egdV0LDPrEqu5s=
15,4,rya5Am+Ekbbxq0aLA9ZTMFyD8QI=,x8IIR06Smgel5egdV0LDPrEqu5s=
12,4,H3UIdFk1x0cMGmUAeDMlv7THIKM=,x8IIR06Smgel5egdV0LDPrEqu5s=
13,4,H3UIdFk1x0cMGmUAeDMlv7THIKM=,x8IIR06Smgel5egdV0LDPrEqu5s=
