-3,-1,a6/C3b80dvAHZJi4G+/THa4Z89Q=,Q22v/FbI0xypbtsRRCNFvfrnb5Y=
-7,-2,SdsjDVyECeRjztdm7AEE6Rk7jEE=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-6,-4,vVWtr3JG7GSDPzJt/p+865vYr1k=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-6,-3,vVWtr3JG7GSDPzJt/p+865vYr1k=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-7,-4,8ycnk0be8DKqtsXb3P9PR53xnHk=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-6,-2,a6/C3b80dvAHZJi4G+/THa4Z89Q=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-7,-3,SdsjDVyECeRjztdm7AEE6Rk7jEE=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-4,-6,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-2,-8,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-3,-6,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-4,-7,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-3,-7,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-2,-7,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-3,-8,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-4,-5,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-5,-4,gAp53BBFij0r/POZVBfRU9h0xE4=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-5,-3,gAp53BBFij0r/POZVBfRU9h0xE4=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-1,-7,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-8,-3,SdsjDVyECeRjztdm7AEE6Rk7jEE=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-8,-2,a6/C3b80dvAHZJi4G+/THa4Z89Q=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-1,-6,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-8,-4,SdsjDVyECeRjztdm7AEE6Rk7jEE=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-4,-8,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-1,-8,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-8,-1,gCOUIz2RAi4ucPNkDKbD0B1aHEQ=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-7,-1,a6/C3b80dvAHZJi4G+/THa4Z89Q=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-6,-1,a6/C3b80dvAHZJi4G+/THa4Z89Q=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-2,-6,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-3,-5,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-1,-5,E3qhr44T3YK/p7fVGReJjUoenpo=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-2,-5,ojqUFJMBxHrfu9stFOpl3gh4BP0=,It0Oq3Qcxd2d1KRp4ybhO0BWiWE=
-5,-1,gCOUIz2RAi4ucPNkDKbD0B1aHEQ=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-5,-2,a6/C3b80dvAHZJi4G+/THa4Z89Q=,r/ycLmIUjLRxGDdmqK8r04oIZbA=
-3,-11,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-10,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-12,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-10,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-12,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-11,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-9,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-9,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-1,-10,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-1,-12,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-1,-11,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-1,-9,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-11,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-9,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-10,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-12,E3qhr44T3YK/p7fVGReJjUoenpo=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-7,8ycnk0be8DKqtsXb3P9PR53xnHk=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-6,-6,fLDwXlfVUYEv8c7vu5VcwKdQ8t4=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-6,-7,xaiUWzSAUW/TXz58H3oClB3S/kE=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-11,-5,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-10,-5,Hz0hiXhVffX9RmstE6cD0SvIyE0=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-9,-7,Hz0hiXhVffX9RmstE6cD0SvIyE0=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-8,-7,gAp53BBFij0r/POZVBfRU9h0xE4=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-8,-5,8ycnk0be8DKqtsXb3P9PR53xnHk=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-11,-8,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-10,-8,Hz0hiXhVffX9RmstE6cD0SvIyE0=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-10,-6,Hz0hiXhVffX9RmstE6cD0SvIyE0=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-8,-6,8ycnk0be8DKqtsXb3P9PR53xnHk=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-9,-5,Hz0hiXhVffX9RmstE6cD0SvIyE0=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-7,-5,8ycnk0be8DKqtsXb3P9PR53xnHk=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-7,-6,SdsjDVyECeRjztdm7AEE6Rk7jEE=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-9,-6,Hz0hiXhVffX9RmstE6cD0SvIyE0=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-5,-7,fLDwXlfVUYEv8c7vu5VcwKdQ8t4=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-5,-6,fLDwXlfVUYEv8c7vu5VcwKdQ8t4=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-12,-5,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-13,-5,AzehsZTOwr/+pwMU4ABMdeVD42o=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-15,-5,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-14,-5,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-11,-6,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-13,-6,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-12,-6,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-14,-6,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-5,-5,vVWtr3JG7GSDPzJt/p+865vYr1k=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-6,-5,vVWtr3JG7GSDPzJt/p+865vYr1k=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-9,-8,Hz0hiXhVffX9RmstE6cD0SvIyE0=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-5,-8,fLDwXlfVUYEv8c7vu5VcwKdQ8t4=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-6,-8,xaiUWzSAUW/TXz58H3oClB3S/kE=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-7,-8,8ycnk0be8DKqtsXb3P9PR53xnHk=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-8,-8,8ycnk0be8DKqtsXb3P9PR53xnHk=,oMk+gVJxsY11N8MjNIqk9rpqMhs=
-12,-8,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-13,-8,AzehsZTOwr/+pwMU4ABMdeVD42o=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-14,-8,AzehsZTOwr/+pwMU4ABMdeVD42o=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-15,-8,AzehsZTOwr/+pwMU4ABMdeVD42o=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-10,-7,Hz0hiXhVffX9RmstE6cD0SvIyE0=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-14,-7,AzehsZTOwr/+pwMU4ABMdeVD42o=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-11,-7,AzehsZTOwr/+pwMU4ABMdeVD42o=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-13,-7,AzehsZTOwr/+pwMU4ABMdeVD42o=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-12,-7,AzehsZTOwr/+pwMU4ABMdeVD42o=,RbfoTShxgXCpu9Lp0dmjjbNmDvw=
-16,-8,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-16,-5,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-16,-6,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-15,-6,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-15,-7,AzehsZTOwr/+pwMU4ABMdeVD42o=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-16,-7,AzehsZTOwr/+pwMU4ABMdeVD42o=,HjSTfk/02pIcfFkZqWPdgIMQ8D4=
-24,-8,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-22,-5,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-24,-6,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-23,-5,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-24,-5,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-24,-7,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-22,-8,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-23,-8,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-23,-7,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-23,-6,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-17,-5,CRK9NzDigLu3BIg+4JgrP/6Ogno=,fROEXFKZNfinqrtGgX49kzi9PcY=
-21,-5,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-18,-5,QCjwDC7qIc+9ejlrzXwqfpKPUCo=,fROEXFKZNfinqrtGgX49kzi9PcY=
-19,-6,CRK9NzDigLu3BIg+4JgrP/6Ogno=,fROEXFKZNfinqrtGgX49kzi9PcY=
-17,-8,CRK9NzDigLu3BIg+4JgrP/6Ogno=,fROEXFKZNfinqrtGgX49kzi9PcY=
-21,-8,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-19,-5,QCjwDC7qIc+9ejlrzXwqfpKPUCo=,fROEXFKZNfinqrtGgX49kzi9PcY=
-20,-8,CRK9NzDigLu3BIg+4JgrP/6Ogno=,fROEXFKZNfinqrtGgX49kzi9PcY=
-20,-6,QCjwDC7qIc+9ejlrzXwqfpKPUCo=,fROEXFKZNfinqrtGgX49kzi9PcY=
-20,-5,QCjwDC7qIc+9ejlrzXwqfpKPUCo=,fROEXFKZNfinqrtGgX49kzi9PcY=
-18,-8,QCjwDC7qIc+9ejlrzXwqfpKPUCo=,fROEXFKZNfinqrtGgX49kzi9PcY=
-18,-6,CRK9NzDigLu3BIg+4JgrP/6Ogno=,fROEXFKZNfinqrtGgX49kzi9PcY=
-21,-7,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-17,-7,CRK9NzDigLu3BIg+4JgrP/6Ogno=,fROEXFKZNfinqrtGgX49kzi9PcY=
-21,-6,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-19,-8,QCjwDC7qIc+9ejlrzXwqfpKPUCo=,fROEXFKZNfinqrtGgX49kzi9PcY=
-20,-7,QCjwDC7qIc+9ejlrzXwqfpKPUCo=,fROEXFKZNfinqrtGgX49kzi9PcY=
-17,-6,QCjwDC7qIc+9ejlrzXwqfpKPUCo=,fROEXFKZNfinqrtGgX49kzi9PcY=
-22,-6,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-22,-7,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-18,-7,QCjwDC7qIc+9ejlrzXwqfpKPUCo=,fROEXFKZNfinqrtGgX49kzi9PcY=
-19,-7,CRK9NzDigLu3BIg+4JgrP/6Ogno=,fROEXFKZNfinqrtGgX49kzi9PcY=
-11,-9,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,ze3bIzQwawCVV9jkLyjohahxVmY=
-10,-11,185IGBk16xELwMquit3WH9JlvJ8=,ze3bIzQwawCVV9jkLyjohahxVmY=
-11,-11,185IGBk16xELwMquit3WH9JlvJ8=,ze3bIzQwawCVV9jkLyjohahxVmY=
-11,-10,185IGBk16xELwMquit3WH9JlvJ8=,ze3bIzQwawCVV9jkLyjohahxVmY=
-10,-10,185IGBk16xELwMquit3WH9JlvJ8=,ze3bIzQwawCVV9jkLyjohahxVmY=
-13,-10,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,4NiDdCcssxTYil41dziSIKUakKc=
-12,-11,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,ze3bIzQwawCVV9jkLyjohahxVmY=
-12,-10,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,ze3bIzQwawCVV9jkLyjohahxVmY=
-12,-9,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,ze3bIzQwawCVV9jkLyjohahxVmY=
-13,-9,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,4NiDdCcssxTYil41dziSIKUakKc=
-12,-4,gCOUIz2RAi4ucPNkDKbD0B1aHEQ=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-14,-3,AzehsZTOwr/+pwMU4ABMdeVD42o=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-12,-3,guykF1tXJg613Vw1B6iaQNzeZ8Y=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-11,-4,guykF1tXJg613Vw1B6iaQNzeZ8Y=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-14,-10,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,4NiDdCcssxTYil41dziSIKUakKc=
-14,-4,AzehsZTOwr/+pwMU4ABMdeVD42o=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-13,-3,AzehsZTOwr/+pwMU4ABMdeVD42o=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-11,-3,guykF1tXJg613Vw1B6iaQNzeZ8Y=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-13,-4,AzehsZTOwr/+pwMU4ABMdeVD42o=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-14,-9,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,4NiDdCcssxTYil41dziSIKUakKc=
-9,-10,3VriO/qOLt6RQfBs6KFKnX+aLqY=,ze3bIzQwawCVV9jkLyjohahxVmY=
-9,-9,Hz0hiXhVffX9RmstE6cD0SvIyE0=,ze3bIzQwawCVV9jkLyjohahxVmY=
-10,-9,Hz0hiXhVffX9RmstE6cD0SvIyE0=,ze3bIzQwawCVV9jkLyjohahxVmY=
-9,-11,3VriO/qOLt6RQfBs6KFKnX+aLqY=,ze3bIzQwawCVV9jkLyjohahxVmY=
-9,-3,8ycnk0be8DKqtsXb3P9PR53xnHk=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-9,-4,8ycnk0be8DKqtsXb3P9PR53xnHk=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-10,-4,8ycnk0be8DKqtsXb3P9PR53xnHk=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-10,-3,SdsjDVyECeRjztdm7AEE6Rk7jEE=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-11,-12,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,ze3bIzQwawCVV9jkLyjohahxVmY=
-10,-12,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,ze3bIzQwawCVV9jkLyjohahxVmY=
-14,-16,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-15,-16,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-14,-11,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,4NiDdCcssxTYil41dziSIKUakKc=
-13,-11,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,4NiDdCcssxTYil41dziSIKUakKc=
-14,-14,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-15,-12,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,4NiDdCcssxTYil41dziSIKUakKc=
-13,-13,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-13,-15,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-12,-12,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,ze3bIzQwawCVV9jkLyjohahxVmY=
-14,-15,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-15,-15,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-13,-14,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-14,-12,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,4NiDdCcssxTYil41dziSIKUakKc=
-16,-15,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-13,-12,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,4NiDdCcssxTYil41dziSIKUakKc=
-15,-1,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-14,-1,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-16,-11,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,4NiDdCcssxTYil41dziSIKUakKc=
-15,-11,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,4NiDdCcssxTYil41dziSIKUakKc=
-16,-1,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-16,-2,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-16,-16,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-15,-2,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-15,-13,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-12,-1,gCOUIz2RAi4ucPNkDKbD0B1aHEQ=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-13,-1,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-9,-12,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,ze3bIzQwawCVV9jkLyjohahxVmY=
-13,-16,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-14,-2,yZMR9AGqRaK3zEVCBG7c0IT3jcc=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-16,-12,YRoF8GBg3+v7vxSqtvgeCSSpSlQ=,4NiDdCcssxTYil41dziSIKUakKc=
-16,-14,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-14,-13,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-13,-2,AzehsZTOwr/+pwMU4ABMdeVD42o=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-15,-14,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-16,-13,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-12,-2,gCOUIz2RAi4ucPNkDKbD0B1aHEQ=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-10,-2,SdsjDVyECeRjztdm7AEE6Rk7jEE=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-10,-1,SdsjDVyECeRjztdm7AEE6Rk7jEE=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-11,-1,gCOUIz2RAi4ucPNkDKbD0B1aHEQ=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-11,-2,guykF1tXJg613Vw1B6iaQNzeZ8Y=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-9,-2,a6/C3b80dvAHZJi4G+/THa4Z89Q=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-16,-3,AzehsZTOwr/+pwMU4ABMdeVD42o=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-9,-1,SdsjDVyECeRjztdm7AEE6Rk7jEE=,hu4MSdwg3kM7OEDSvD7DOs26rkw=
-15,-4,AzehsZTOwr/+pwMU4ABMdeVD42o=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-16,-4,AzehsZTOwr/+pwMU4ABMdeVD42o=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-15,-3,AzehsZTOwr/+pwMU4ABMdeVD42o=,b1/YrFRNZfJPEwN/4JWK4bb6Quw=
-15,-9,AzehsZTOwr/+pwMU4ABMdeVD42o=,4NiDdCcssxTYil41dziSIKUakKc=
-16,-10,AzehsZTOwr/+pwMU4ABMdeVD42o=,4NiDdCcssxTYil41dziSIKUakKc=
-16,-9,AzehsZTOwr/+pwMU4ABMdeVD42o=,4NiDdCcssxTYil41dziSIKUakKc=
-15,-10,AzehsZTOwr/+pwMU4ABMdeVD42o=,4NiDdCcssxTYil41dziSIKUakKc=
-27,-15,AKWon2L0EiEnpgJpKGzeqjCMEIA=,hxNbYbW+DnRTvU/bNQwvGVyjJW8=
-26,-14,AKWon2L0EiEnpgJpKGzeqjCMEIA=,hxNbYbW+DnRTvU/bNQwvGVyjJW8=
-27,-14,AKWon2L0EiEnpgJpKGzeqjCMEIA=,hxNbYbW+DnRTvU/bNQwvGVyjJW8=
