4,-3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-1,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-4,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-5,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-6,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-8,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-8,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-7,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-8,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-8,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-8,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-3,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-2,Oo8vR6fynu8YxvBppANgX7dZ4fQ=,kxL9lKOaaoQoEz8iQmmAwik2L58=
