15,3,KiHzI8aWoqQST38xQ70C7f8SKBw=,AUE8dgJGsf6ZTMB837B9npQt8NM=
15,4,KiHzI8aWoqQST38xQ70C7f8SKBw=,jj8K1D2Jx5q+ZPpIq67pe67wXl4=
14,0,KiHzI8aWoqQST38xQ70C7f8SKBw=,qPj+Eiqx928CR53XjXmFA+LxZoc=
12,4,CwCAUJiXwtHrLzHm1TiVapBgevU=,jTNVe3IQdur4CPLgHoJWyuS0OH8=
11,3,CwCAUJiXwtHrLzHm1TiVapBgevU=,XoK0riydgeHSvGDYBpGIHJxnPwA=
12,3,CwCAUJiXwtHrLzHm1TiVapBgevU=,gyzumycQLmivTmEmXdxQDFkfP2M=
13,5,CwCAUJiXwtHrLzHm1TiVapBgevU=,jTNVe3IQdur4CPLgHoJWyuS0OH8=
14,5,CwCAUJiXwtHrLzHm1TiVapBgevU=,jj8K1D2Jx5q+ZPpIq67pe67wXl4=
12,5,CwCAUJiXwtHrLzHm1TiVapBgevU=,jTNVe3IQdur4CPLgHoJWyuS0OH8=
15,5,CwCAUJiXwtHrLzHm1TiVapBgevU=,jj8K1D2Jx5q+ZPpIq67pe67wXl4=
15,2,CwCAUJiXwtHrLzHm1TiVapBgevU=,AUE8dgJGsf6ZTMB837B9npQt8NM=
15,1,CwCAUJiXwtHrLzHm1TiVapBgevU=,qPj+Eiqx928CR53XjXmFA+LxZoc=
10,3,CwCAUJiXwtHrLzHm1TiVapBgevU=,XoK0riydgeHSvGDYBpGIHJxnPwA=
8,3,CwCAUJiXwtHrLzHm1TiVapBgevU=,lv9IsBoNZnlMqfLGyr/Bf47Cbas=
9,3,CwCAUJiXwtHrLzHm1TiVapBgevU=,lv9IsBoNZnlMqfLGyr/Bf47Cbas=
15,0,CwCAUJiXwtHrLzHm1TiVapBgevU=,qPj+Eiqx928CR53XjXmFA+LxZoc=
19,5,QBCxItrjWFiHzhDLWRVrVtikSXk=,42SVdx0Bhbr43svQWKvDTCmv3II=
18,0,QBCxItrjWFiHzhDLWRVrVtikSXk=,cYGEnSws7xvoF1y1rIX8VqY1GfE=
19,0,QBCxItrjWFiHzhDLWRVrVtikSXk=,cYGEnSws7xvoF1y1rIX8VqY1GfE=
17,0,QBCxItrjWFiHzhDLWRVrVtikSXk=,Vs2eVRoAoV6omePvjl2uddeTPIY=
18,5,QBCxItrjWFiHzhDLWRVrVtikSXk=,42SVdx0Bhbr43svQWKvDTCmv3II=
16,3,QBCxItrjWFiHzhDLWRVrVtikSXk=,v8jd16nEZpLq6m6KptjLgdW3Q2w=
17,5,QBCxItrjWFiHzhDLWRVrVtikSXk=,674SbCWN/Y2ys4kY0A1/qd89RRs=
19,1,QBCxItrjWFiHzhDLWRVrVtikSXk=,cYGEnSws7xvoF1y1rIX8VqY1GfE=
19,4,QBCxItrjWFiHzhDLWRVrVtikSXk=,42SVdx0Bhbr43svQWKvDTCmv3II=
16,5,QBCxItrjWFiHzhDLWRVrVtikSXk=,674SbCWN/Y2ys4kY0A1/qd89RRs=
18,1,QBCxItrjWFiHzhDLWRVrVtikSXk=,cYGEnSws7xvoF1y1rIX8VqY1GfE=
16,4,QBCxItrjWFiHzhDLWRVrVtikSXk=,674SbCWN/Y2ys4kY0A1/qd89RRs=
17,1,QBCxItrjWFiHzhDLWRVrVtikSXk=,Vs2eVRoAoV6omePvjl2uddeTPIY=
19,2,QBCxItrjWFiHzhDLWRVrVtikSXk=,sYTIHVTCfanz5YyUM/A6wkudIIg=
16,2,QBCxItrjWFiHzhDLWRVrVtikSXk=,v8jd16nEZpLq6m6KptjLgdW3Q2w=
17,3,QBCxItrjWFiHzhDLWRVrVtikSXk=,v8jd16nEZpLq6m6KptjLgdW3Q2w=
19,3,QBCxItrjWFiHzhDLWRVrVtikSXk=,sYTIHVTCfanz5YyUM/A6wkudIIg=
18,4,QBCxItrjWFiHzhDLWRVrVtikSXk=,42SVdx0Bhbr43svQWKvDTCmv3II=
16,0,QBCxItrjWFiHzhDLWRVrVtikSXk=,Vs2eVRoAoV6omePvjl2uddeTPIY=
17,2,QBCxItrjWFiHzhDLWRVrVtikSXk=,v8jd16nEZpLq6m6KptjLgdW3Q2w=
18,2,QBCxItrjWFiHzhDLWRVrVtikSXk=,sYTIHVTCfanz5YyUM/A6wkudIIg=
17,4,QBCxItrjWFiHzhDLWRVrVtikSXk=,674SbCWN/Y2ys4kY0A1/qd89RRs=
16,1,QBCxItrjWFiHzhDLWRVrVtikSXk=,Vs2eVRoAoV6omePvjl2uddeTPIY=
18,3,QBCxItrjWFiHzhDLWRVrVtikSXk=,sYTIHVTCfanz5YyUM/A6wkudIIg=
