1,-16,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-14,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-14,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-14,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-13,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-13,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-13,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-13,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-13,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-13,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-13,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-13,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-13,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-13,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-13,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-13,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-15,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-14,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-13,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-1,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-13,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-13,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-13,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-12,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-12,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-12,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-12,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-12,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-12,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-12,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-12,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-12,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-12,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-15,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-14,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-12,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-12,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-12,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-12,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-12,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-12,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-15,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-14,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-11,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-15,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-14,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-10,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-15,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-14,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-9,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-15,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-14,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-8,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-15,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-14,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-1,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-15,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-14,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-7,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-15,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-14,V6wwVCrjB3jgNm4FCGhh2QIzXLE=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-6,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-1,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-1,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-1,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-1,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-1,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-1,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-1,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-15,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-14,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-15,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-14,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-5,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
2,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-3,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-3,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-3,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
11,-3,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
12,-3,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
10,-3,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
9,-3,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
1,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
8,-3,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
0,-4,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
3,-2,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
7,-3,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
6,-3,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
4,-3,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
5,-3,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
15,-4,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
14,-4,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
13,-4,jsztdEep5x9OZLYSrxPT9/grt+Y=,kxL9lKOaaoQoEz8iQmmAwik2L58=
