-12,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-16,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-9,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-4,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-12,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-16,-6,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-9,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-9,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-12,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-16,-7,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-9,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-12,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-16,-8,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-9,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-12,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-16,-9,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-12,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-9,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-12,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-16,-10,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-9,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-8,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-9,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-10,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-5,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-12,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-13,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-11,-16,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-14,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-16,-11,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-1,-12,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-15,-14,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-2,-12,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-3,-12,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-4,-12,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-5,-12,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-6,-12,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
-7,-12,RqaSIL9IpG9soXCfxgc/naJ3s1c=,HRhbGZYtaZhiZTaQMzSG1OVYFvA=
