9,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,1,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,0,HthLhkLy5LOSRpmhfgN6urF2+wE=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,3,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,2,HthLhkLy5LOSRpmhfgN6urF2+wE=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,2,HthLhkLy5LOSRpmhfgN6urF2+wE=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,1,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,1,HthLhkLy5LOSRpmhfgN6urF2+wE=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,1,HthLhkLy5LOSRpmhfgN6urF2+wE=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,1,HthLhkLy5LOSRpmhfgN6urF2+wE=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,1,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,1,HthLhkLy5LOSRpmhfgN6urF2+wE=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,1,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,2,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,0,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,4,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,4,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,4,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,4,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,4,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,4,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,4,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,4,HthLhkLy5LOSRpmhfgN6urF2+wE=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,4,HthLhkLy5LOSRpmhfgN6urF2+wE=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,4,HthLhkLy5LOSRpmhfgN6urF2+wE=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,4,HthLhkLy5LOSRpmhfgN6urF2+wE=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,4,HthLhkLy5LOSRpmhfgN6urF2+wE=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,4,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,4,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,4,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,5,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,6,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,4,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,7,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,8,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,9,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,10,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,11,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,12,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,13,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
4,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
5,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
6,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
7,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
8,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
9,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
10,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
11,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
12,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
13,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
14,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
15,14,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
0,15,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
1,15,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
2,15,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
3,15,4WVkDCuWwibJdydHnCcv+okD9Gc=,fXjmJecI2W2W3re+Fu4n8xibQsg=
