15,-2,cSBH1U54XztFyagMy045tncqVI0=,jXO2g18iQvzb2I0neusWxNJ3ew4=
1,-5,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
5,-8,AKWon2L0EiEnpgJpKGzeqjCMEIA=,FGwoBXfATFscZg6y9nSz0FoyZWY=
6,-8,AKWon2L0EiEnpgJpKGzeqjCMEIA=,FGwoBXfATFscZg6y9nSz0FoyZWY=
2,-8,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
4,-8,AKWon2L0EiEnpgJpKGzeqjCMEIA=,FGwoBXfATFscZg6y9nSz0FoyZWY=
1,-8,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
3,-8,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
7,-8,AKWon2L0EiEnpgJpKGzeqjCMEIA=,FGwoBXfATFscZg6y9nSz0FoyZWY=
14,-4,cSBH1U54XztFyagMy045tncqVI0=,jXO2g18iQvzb2I0neusWxNJ3ew4=
13,-4,3UPdoEQATqFkXz8U9lFMstcNWxI=,jXO2g18iQvzb2I0neusWxNJ3ew4=
12,-4,3UPdoEQATqFkXz8U9lFMstcNWxI=,jXO2g18iQvzb2I0neusWxNJ3ew4=
11,-4,3UPdoEQATqFkXz8U9lFMstcNWxI=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
15,-4,cSBH1U54XztFyagMy045tncqVI0=,jXO2g18iQvzb2I0neusWxNJ3ew4=
0,-8,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
10,-3,3UPdoEQATqFkXz8U9lFMstcNWxI=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
0,-7,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
2,-7,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
8,-4,Sj6dpDow+2HZNnqaHF42fRYl/2E=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
4,-7,AKWon2L0EiEnpgJpKGzeqjCMEIA=,FGwoBXfATFscZg6y9nSz0FoyZWY=
1,-7,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
3,-7,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
11,-1,cSBH1U54XztFyagMy045tncqVI0=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
10,-1,cSBH1U54XztFyagMy045tncqVI0=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
9,-1,cSBH1U54XztFyagMy045tncqVI0=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
12,-2,Sj6dpDow+2HZNnqaHF42fRYl/2E=,jXO2g18iQvzb2I0neusWxNJ3ew4=
9,-3,Sj6dpDow+2HZNnqaHF42fRYl/2E=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
8,-3,Sj6dpDow+2HZNnqaHF42fRYl/2E=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
15,-1,cSBH1U54XztFyagMy045tncqVI0=,jXO2g18iQvzb2I0neusWxNJ3ew4=
14,-1,cSBH1U54XztFyagMy045tncqVI0=,jXO2g18iQvzb2I0neusWxNJ3ew4=
10,-2,Sj6dpDow+2HZNnqaHF42fRYl/2E=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
9,-2,Sj6dpDow+2HZNnqaHF42fRYl/2E=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
6,-6,zE3SdvlDyxpPY1tC7nMNgjTW77w=,FGwoBXfATFscZg6y9nSz0FoyZWY=
13,-1,Sj6dpDow+2HZNnqaHF42fRYl/2E=,jXO2g18iQvzb2I0neusWxNJ3ew4=
13,-2,Sj6dpDow+2HZNnqaHF42fRYl/2E=,jXO2g18iQvzb2I0neusWxNJ3ew4=
5,-6,zE3SdvlDyxpPY1tC7nMNgjTW77w=,FGwoBXfATFscZg6y9nSz0FoyZWY=
8,-2,cSBH1U54XztFyagMy045tncqVI0=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
8,-1,Sj6dpDow+2HZNnqaHF42fRYl/2E=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
2,-6,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
11,-2,Sj6dpDow+2HZNnqaHF42fRYl/2E=,MXlYVGyw8BHqPvRAs4zMXOcgG3I=
12,-1,Sj6dpDow+2HZNnqaHF42fRYl/2E=,jXO2g18iQvzb2I0neusWxNJ3ew4=
3,-6,zE3SdvlDyxpPY1tC7nMNgjTW77w=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
7,-5,zE3SdvlDyxpPY1tC7nMNgjTW77w=,FGwoBXfATFscZg6y9nSz0FoyZWY=
3,-5,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
4,-6,AKWon2L0EiEnpgJpKGzeqjCMEIA=,FGwoBXfATFscZg6y9nSz0FoyZWY=
5,-5,zE3SdvlDyxpPY1tC7nMNgjTW77w=,FGwoBXfATFscZg6y9nSz0FoyZWY=
4,-5,zE3SdvlDyxpPY1tC7nMNgjTW77w=,FGwoBXfATFscZg6y9nSz0FoyZWY=
2,-5,AKWon2L0EiEnpgJpKGzeqjCMEIA=,kN/PutAp/JyyoEsO4Mgj42qr+GA=
6,-5,zE3SdvlDyxpPY1tC7nMNgjTW77w=,FGwoBXfATFscZg6y9nSz0FoyZWY=
19,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
18,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
17,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
19,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
18,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
17,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
18,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
17,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
19,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
16,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
16,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
16,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
19,-1,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
18,-1,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
17,-1,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
19,-2,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
18,-2,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
17,-2,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
19,-3,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
18,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
17,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
17,-5,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,CTHw28qlr/9KccHYfaYlBYQVlPs=
18,-5,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
19,-5,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
16,-5,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,CTHw28qlr/9KccHYfaYlBYQVlPs=
18,-4,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
19,-4,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
17,-4,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
16,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
16,-4,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
16,-2,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
16,-1,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,v5KWC7Qp3C1E7NoSpDofLHEON8k=
9,-7,IvKvYY4QOykXz0AKS6gyUnYYaMQ=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
10,-7,IvKvYY4QOykXz0AKS6gyUnYYaMQ=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
11,-7,AKWon2L0EiEnpgJpKGzeqjCMEIA=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
12,-7,3UPdoEQATqFkXz8U9lFMstcNWxI=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
13,-7,3UPdoEQATqFkXz8U9lFMstcNWxI=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
11,-6,AKWon2L0EiEnpgJpKGzeqjCMEIA=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
14,-7,Sj6dpDow+2HZNnqaHF42fRYl/2E=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
12,-6,3UPdoEQATqFkXz8U9lFMstcNWxI=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
13,-6,3UPdoEQATqFkXz8U9lFMstcNWxI=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
10,-6,AKWon2L0EiEnpgJpKGzeqjCMEIA=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
10,-5,AKWon2L0EiEnpgJpKGzeqjCMEIA=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
13,-5,3UPdoEQATqFkXz8U9lFMstcNWxI=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
12,-5,3UPdoEQATqFkXz8U9lFMstcNWxI=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
11,-5,AKWon2L0EiEnpgJpKGzeqjCMEIA=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
8,-7,IvKvYY4QOykXz0AKS6gyUnYYaMQ=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
8,-6,zE3SdvlDyxpPY1tC7nMNgjTW77w=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
8,-5,zE3SdvlDyxpPY1tC7nMNgjTW77w=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
9,-6,zE3SdvlDyxpPY1tC7nMNgjTW77w=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
15,-6,Sj6dpDow+2HZNnqaHF42fRYl/2E=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
15,-7,Sj6dpDow+2HZNnqaHF42fRYl/2E=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
9,-5,zE3SdvlDyxpPY1tC7nMNgjTW77w=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
15,-5,Sj6dpDow+2HZNnqaHF42fRYl/2E=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
14,-6,cSBH1U54XztFyagMy045tncqVI0=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
15,-8,cSBH1U54XztFyagMy045tncqVI0=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
14,-5,cSBH1U54XztFyagMy045tncqVI0=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
12,-8,Sj6dpDow+2HZNnqaHF42fRYl/2E=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
8,-8,AKWon2L0EiEnpgJpKGzeqjCMEIA=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
9,-8,AKWon2L0EiEnpgJpKGzeqjCMEIA=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
14,-8,Sj6dpDow+2HZNnqaHF42fRYl/2E=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
13,-8,Sj6dpDow+2HZNnqaHF42fRYl/2E=,QW0pr3L1MJJKRbF/fSiQaloEnq4=
10,-8,AKWon2L0EiEnpgJpKGzeqjCMEIA=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
11,-8,AKWon2L0EiEnpgJpKGzeqjCMEIA=,ibFbApOYnrBdXJfZH3EmpbT0wjs=
22,-2,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,orM3gvea1lICMsSefKfg8A7GPLY=
22,-4,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,orM3gvea1lICMsSefKfg8A7GPLY=
21,-4,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,orM3gvea1lICMsSefKfg8A7GPLY=
21,-2,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,orM3gvea1lICMsSefKfg8A7GPLY=
22,-3,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,orM3gvea1lICMsSefKfg8A7GPLY=
21,-3,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,orM3gvea1lICMsSefKfg8A7GPLY=
20,-3,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,orM3gvea1lICMsSefKfg8A7GPLY=
20,-2,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,orM3gvea1lICMsSefKfg8A7GPLY=
20,-4,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,orM3gvea1lICMsSefKfg8A7GPLY=
22,-1,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,orM3gvea1lICMsSefKfg8A7GPLY=
20,-1,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,orM3gvea1lICMsSefKfg8A7GPLY=
23,-4,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,orM3gvea1lICMsSefKfg8A7GPLY=
24,-4,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
25,-4,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
27,-4,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
24,-3,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
23,-2,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,orM3gvea1lICMsSefKfg8A7GPLY=
25,-3,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
23,-3,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,orM3gvea1lICMsSefKfg8A7GPLY=
26,-4,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
27,-3,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
21,-1,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,orM3gvea1lICMsSefKfg8A7GPLY=
27,-2,Epaw5i8TFHfwzado6sukkY66/U4=,iO3Su1cx8KvROXkgUK93SihPv+E=
24,-1,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
27,-1,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
23,-1,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,orM3gvea1lICMsSefKfg8A7GPLY=
26,-2,Epaw5i8TFHfwzado6sukkY66/U4=,iO3Su1cx8KvROXkgUK93SihPv+E=
24,-2,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
26,-3,Epaw5i8TFHfwzado6sukkY66/U4=,iO3Su1cx8KvROXkgUK93SihPv+E=
26,-1,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
25,-2,Epaw5i8TFHfwzado6sukkY66/U4=,iO3Su1cx8KvROXkgUK93SihPv+E=
25,-1,jBo/XcUSJxSTdApDwgOK4NLkpNE=,iO3Su1cx8KvROXkgUK93SihPv+E=
22,-6,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
21,-6,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
22,-7,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
21,-7,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
22,-11,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
21,-9,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
22,-9,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
21,-8,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
22,-8,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
21,-10,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
22,-10,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
21,-11,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
21,-5,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
22,-5,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
17,-11,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
18,-11,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
20,-6,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
20,-8,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
20,-5,Ffdht8CrB3v98nzCl4qKWWpp/bQ=,ysfGt/It4IOPU8nPBxOQO10vXoE=
20,-10,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
20,-9,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
20,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
16,-11,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
16,-10,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
23,-6,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
23,-7,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
18,-10,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
19,-10,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
18,-9,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
19,-9,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
23,-11,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
23,-9,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
23,-8,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,ysfGt/It4IOPU8nPBxOQO10vXoE=
23,-10,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
21,-12,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
22,-12,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
18,-12,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
17,-12,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
20,-12,WwDaFkMSOjnfbCLfHvLu4fSjkOI=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
