-3,-9,Ls+CO5uok+p6fDjQXPlWu46T4vg=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-10,Ls+CO5uok+p6fDjQXPlWu46T4vg=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-12,Ls+CO5uok+p6fDjQXPlWu46T4vg=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-11,Ls+CO5uok+p6fDjQXPlWu46T4vg=,O4owptrK82uBav2cwomZDzh9eSE=
-1,-9,Ls+CO5uok+p6fDjQXPlWu46T4vg=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-11,ip0C0gYu4bH+a2mHzd6AC9jgS1Y=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-9,ip0C0gYu4bH+a2mHzd6AC9jgS1Y=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-10,ip0C0gYu4bH+a2mHzd6AC9jgS1Y=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-12,ip0C0gYu4bH+a2mHzd6AC9jgS1Y=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-7,Izif+GsDeBRK5PzlpOa4MiOJOYA=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-6,-6,5+I2cc5WUYG00RuvmuEgKKfif4M=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-6,-7,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-11,-5,/uXUAqh0wbNHkfO+0otrIVej708=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-10,-5,5+I2cc5WUYG00RuvmuEgKKfif4M=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-9,-7,Izif+GsDeBRK5PzlpOa4MiOJOYA=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-8,-7,Izif+GsDeBRK5PzlpOa4MiOJOYA=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-8,-5,5+I2cc5WUYG00RuvmuEgKKfif4M=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-11,-8,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-10,-8,Izif+GsDeBRK5PzlpOa4MiOJOYA=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-10,-6,5+I2cc5WUYG00RuvmuEgKKfif4M=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-8,-6,5+I2cc5WUYG00RuvmuEgKKfif4M=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-9,-5,5+I2cc5WUYG00RuvmuEgKKfif4M=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-7,-5,5+I2cc5WUYG00RuvmuEgKKfif4M=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-7,-6,5+I2cc5WUYG00RuvmuEgKKfif4M=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-9,-6,5+I2cc5WUYG00RuvmuEgKKfif4M=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-5,-7,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-5,-6,5+I2cc5WUYG00RuvmuEgKKfif4M=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-12,-5,/uXUAqh0wbNHkfO+0otrIVej708=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-13,-5,/uXUAqh0wbNHkfO+0otrIVej708=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-15,-5,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-14,-5,/uXUAqh0wbNHkfO+0otrIVej708=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-11,-6,/uXUAqh0wbNHkfO+0otrIVej708=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-13,-6,/uXUAqh0wbNHkfO+0otrIVej708=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-12,-6,/uXUAqh0wbNHkfO+0otrIVej708=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-14,-6,/uXUAqh0wbNHkfO+0otrIVej708=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-5,-5,5+I2cc5WUYG00RuvmuEgKKfif4M=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-6,-5,5+I2cc5WUYG00RuvmuEgKKfif4M=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-9,-8,Izif+GsDeBRK5PzlpOa4MiOJOYA=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-5,-8,Izif+GsDeBRK5PzlpOa4MiOJOYA=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-6,-8,Izif+GsDeBRK5PzlpOa4MiOJOYA=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-7,-8,Izif+GsDeBRK5PzlpOa4MiOJOYA=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-8,-8,Izif+GsDeBRK5PzlpOa4MiOJOYA=,Hgpal20Z/z/0a5nYRyLq5sZuf2I=
-12,-8,Izif+GsDeBRK5PzlpOa4MiOJOYA=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-13,-8,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-14,-8,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-15,-8,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-10,-7,Izif+GsDeBRK5PzlpOa4MiOJOYA=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-14,-7,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-11,-7,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-13,-7,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-12,-7,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,qGSysoVDVQ9TEXNw834+QDiMPSU=
-16,-8,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-16,-5,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-16,-6,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-15,-6,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-15,-7,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-16,-7,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,gT49PZuGGGE4JGyUTDrLntmGjyQ=
-24,-8,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-22,-5,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-24,-6,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-23,-5,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-24,-5,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-24,-7,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-22,-8,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-23,-8,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-23,-7,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-23,-6,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,oPbdyu81UJbFhjswHh7IwMYT4go=
-17,-5,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-21,-5,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-18,-5,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-19,-6,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-17,-8,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-21,-8,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-19,-5,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-20,-8,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-20,-6,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-20,-5,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-18,-8,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-18,-6,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-21,-7,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-17,-7,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-21,-6,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-19,-8,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-20,-7,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-17,-6,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-22,-6,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-22,-7,sdSNjf2VG6vacRnAaf0myZnIwpw=,oPbdyu81UJbFhjswHh7IwMYT4go=
-18,-7,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-19,-7,sdSNjf2VG6vacRnAaf0myZnIwpw=,ZnhS8/pYkizjvzuvc034AhcdhfY=
-11,-9,xefn9RsvkNome8Qshx+DyORttDg=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-10,-11,xefn9RsvkNome8Qshx+DyORttDg=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-11,-11,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-11,-10,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-10,-10,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-13,-10,DNQjUxuFT7yS/BA2Kpuu/sUi1Nc=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-12,-11,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-12,-10,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-12,-9,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-13,-9,DNQjUxuFT7yS/BA2Kpuu/sUi1Nc=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-12,-4,/uXUAqh0wbNHkfO+0otrIVej708=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-14,-3,/uXUAqh0wbNHkfO+0otrIVej708=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-12,-3,/uXUAqh0wbNHkfO+0otrIVej708=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-11,-4,/uXUAqh0wbNHkfO+0otrIVej708=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-14,-10,DNQjUxuFT7yS/BA2Kpuu/sUi1Nc=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-14,-4,/uXUAqh0wbNHkfO+0otrIVej708=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-13,-3,/uXUAqh0wbNHkfO+0otrIVej708=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-11,-3,/uXUAqh0wbNHkfO+0otrIVej708=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-13,-4,/uXUAqh0wbNHkfO+0otrIVej708=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-14,-9,DNQjUxuFT7yS/BA2Kpuu/sUi1Nc=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-9,-10,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-9,-9,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-10,-9,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-9,-11,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-9,-3,5+I2cc5WUYG00RuvmuEgKKfif4M=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-9,-4,5+I2cc5WUYG00RuvmuEgKKfif4M=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-10,-4,5+I2cc5WUYG00RuvmuEgKKfif4M=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-10,-3,5+I2cc5WUYG00RuvmuEgKKfif4M=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-11,-12,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-10,-12,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-14,-16,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-15,-16,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-14,-11,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-13,-11,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-14,-14,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-15,-12,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-13,-13,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-13,-15,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-12,-12,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-14,-15,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-15,-15,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-13,-14,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-14,-12,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-16,-15,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-13,-12,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-15,-1,5+I2cc5WUYG00RuvmuEgKKfif4M=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-14,-1,5+I2cc5WUYG00RuvmuEgKKfif4M=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-16,-11,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-15,-11,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-16,-1,Izif+GsDeBRK5PzlpOa4MiOJOYA=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-16,-2,Izif+GsDeBRK5PzlpOa4MiOJOYA=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-16,-16,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-15,-2,Izif+GsDeBRK5PzlpOa4MiOJOYA=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-15,-13,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-12,-1,5+I2cc5WUYG00RuvmuEgKKfif4M=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-13,-1,5+I2cc5WUYG00RuvmuEgKKfif4M=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-9,-12,Izif+GsDeBRK5PzlpOa4MiOJOYA=,4GeOGYBqy5OmjOjOT3E/BWmJC+o=
-13,-16,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-14,-2,5+I2cc5WUYG00RuvmuEgKKfif4M=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-16,-12,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-16,-14,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-14,-13,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-13,-2,xefn9RsvkNome8Qshx+DyORttDg=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-15,-14,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-16,-13,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,5bdPvTmjXZOAFVyNckizlyMiNz4=
-12,-2,5+I2cc5WUYG00RuvmuEgKKfif4M=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-10,-2,5+I2cc5WUYG00RuvmuEgKKfif4M=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-10,-1,xefn9RsvkNome8Qshx+DyORttDg=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-11,-1,5+I2cc5WUYG00RuvmuEgKKfif4M=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-11,-2,xefn9RsvkNome8Qshx+DyORttDg=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-9,-2,xefn9RsvkNome8Qshx+DyORttDg=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-16,-3,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-9,-1,5+I2cc5WUYG00RuvmuEgKKfif4M=,v6fjHeqesvMi4b8nPB2/a+wZVPE=
-15,-4,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-16,-4,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-15,-3,MFvHMTBpxzc5j+1Vye+AxWF2yF4=,Vwk/n5fL7nGeteKRiE7qTRu8C10=
-15,-9,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-16,-10,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-16,-9,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-15,-10,qbbAPG26XJtVEZnc/M7Lsz32Xx8=,d3fM8jrdQzsX0PpyH6hikKaVbsQ=
-27,-15,AKWon2L0EiEnpgJpKGzeqjCMEIA=,hxNbYbW+DnRTvU/bNQwvGVyjJW8=
-26,-14,AKWon2L0EiEnpgJpKGzeqjCMEIA=,hxNbYbW+DnRTvU/bNQwvGVyjJW8=
-27,-14,AKWon2L0EiEnpgJpKGzeqjCMEIA=,hxNbYbW+DnRTvU/bNQwvGVyjJW8=
-26,-15,AKWon2L0EiEnpgJpKGzeqjCMEIA=,hxNbYbW+DnRTvU/bNQwvGVyjJW8=
-24,-15,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,hQBUt/1psQO8ddEiyxkZZGSPMI8=
-25,-14,Ot6MKhMOxSR1Bzxp3/X6daCBTpk=,hxNbYbW+DnRTvU/bNQwvGVyjJW8=
