5,6,w34FNF435qBkmiy/MM08U8nLQHo=,byxcClkYGRMOwvNPXxxCEPrTti0=
6,5,wjax41z2cRlWgM5afxR2ssvnswQ=,byxcClkYGRMOwvNPXxxCEPrTti0=
5,5,uDVbfs7u6uMuxg0VtP+CDvMxUxc=,byxcClkYGRMOwvNPXxxCEPrTti0=
6,6,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,byxcClkYGRMOwvNPXxxCEPrTti0=
2,5,wjax41z2cRlWgM5afxR2ssvnswQ=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
2,6,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
3,6,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
4,6,w34FNF435qBkmiy/MM08U8nLQHo=,byxcClkYGRMOwvNPXxxCEPrTti0=
2,7,w34FNF435qBkmiy/MM08U8nLQHo=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
1,7,w34FNF435qBkmiy/MM08U8nLQHo=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
1,6,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
1,5,w34FNF435qBkmiy/MM08U8nLQHo=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
7,5,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,byxcClkYGRMOwvNPXxxCEPrTti0=
4,7,w34FNF435qBkmiy/MM08U8nLQHo=,byxcClkYGRMOwvNPXxxCEPrTti0=
7,6,w34FNF435qBkmiy/MM08U8nLQHo=,byxcClkYGRMOwvNPXxxCEPrTti0=
5,7,w34FNF435qBkmiy/MM08U8nLQHo=,byxcClkYGRMOwvNPXxxCEPrTti0=
6,7,w34FNF435qBkmiy/MM08U8nLQHo=,byxcClkYGRMOwvNPXxxCEPrTti0=
3,7,w34FNF435qBkmiy/MM08U8nLQHo=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
7,7,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,byxcClkYGRMOwvNPXxxCEPrTti0=
0,5,w34FNF435qBkmiy/MM08U8nLQHo=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
0,6,w34FNF435qBkmiy/MM08U8nLQHo=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
0,7,w34FNF435qBkmiy/MM08U8nLQHo=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
6,4,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,byxcClkYGRMOwvNPXxxCEPrTti0=
7,4,wjax41z2cRlWgM5afxR2ssvnswQ=,byxcClkYGRMOwvNPXxxCEPrTti0=
2,4,wjax41z2cRlWgM5afxR2ssvnswQ=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
1,4,w34FNF435qBkmiy/MM08U8nLQHo=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
4,5,uDVbfs7u6uMuxg0VtP+CDvMxUxc=,byxcClkYGRMOwvNPXxxCEPrTti0=
0,4,w34FNF435qBkmiy/MM08U8nLQHo=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
4,4,uDVbfs7u6uMuxg0VtP+CDvMxUxc=,byxcClkYGRMOwvNPXxxCEPrTti0=
3,5,uDVbfs7u6uMuxg0VtP+CDvMxUxc=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
3,4,wjax41z2cRlWgM5afxR2ssvnswQ=,rCW0ZYzOk4f6g6HIbHL4P+0gkxc=
5,4,uDVbfs7u6uMuxg0VtP+CDvMxUxc=,byxcClkYGRMOwvNPXxxCEPrTti0=
10,1,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
9,1,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
9,2,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
10,2,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
9,3,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
10,3,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
10,0,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
9,0,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
11,1,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
11,2,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
11,3,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
11,0,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
8,0,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
8,1,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
8,3,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
8,2,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,SvhDpHvLgM0HDVq6mXasW94vADA=
2,10,41itqCaaWtAmAiQrV8YW5Km7tms=,mTWVJZga7GkoUsFFSAgocAZusGw=
1,13,+elrylfLmeucW/ZAvIso8nggvBY=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
2,14,fXg567ozfdn0C1+fMn3tOdO1uG8=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
1,14,U8Jy6O8yyilQH1Gcyb5wXf7A2+I=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
2,13,mnl/ycw49KVa/X5N8igSkRuGWQk=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
13,2,wjax41z2cRlWgM5afxR2ssvnswQ=,zymnpHsNH99OYn+1d0Y0ildD4k4=
14,2,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,zymnpHsNH99OYn+1d0Y0ildD4k4=
14,1,w34FNF435qBkmiy/MM08U8nLQHo=,zymnpHsNH99OYn+1d0Y0ildD4k4=
12,2,wjax41z2cRlWgM5afxR2ssvnswQ=,zymnpHsNH99OYn+1d0Y0ildD4k4=
0,14,fXg567ozfdn0C1+fMn3tOdO1uG8=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
1,15,fXg567ozfdn0C1+fMn3tOdO1uG8=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
2,15,fXg567ozfdn0C1+fMn3tOdO1uG8=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
3,9,41itqCaaWtAmAiQrV8YW5Km7tms=,mTWVJZga7GkoUsFFSAgocAZusGw=
3,10,mnl/ycw49KVa/X5N8igSkRuGWQk=,mTWVJZga7GkoUsFFSAgocAZusGw=
3,8,41itqCaaWtAmAiQrV8YW5Km7tms=,mTWVJZga7GkoUsFFSAgocAZusGw=
3,12,mnl/ycw49KVa/X5N8igSkRuGWQk=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
3,11,U8Jy6O8yyilQH1Gcyb5wXf7A2+I=,mTWVJZga7GkoUsFFSAgocAZusGw=
3,13,mnl/ycw49KVa/X5N8igSkRuGWQk=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
3,14,fXg567ozfdn0C1+fMn3tOdO1uG8=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
2,12,mnl/ycw49KVa/X5N8igSkRuGWQk=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
0,13,+elrylfLmeucW/ZAvIso8nggvBY=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
15,1,w34FNF435qBkmiy/MM08U8nLQHo=,zymnpHsNH99OYn+1d0Y0ildD4k4=
15,2,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,zymnpHsNH99OYn+1d0Y0ildD4k4=
2,9,41itqCaaWtAmAiQrV8YW5Km7tms=,mTWVJZga7GkoUsFFSAgocAZusGw=
14,3,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,zymnpHsNH99OYn+1d0Y0ildD4k4=
13,3,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,zymnpHsNH99OYn+1d0Y0ildD4k4=
12,3,wjax41z2cRlWgM5afxR2ssvnswQ=,zymnpHsNH99OYn+1d0Y0ildD4k4=
15,3,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,zymnpHsNH99OYn+1d0Y0ildD4k4=
0,15,fXg567ozfdn0C1+fMn3tOdO1uG8=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
1,10,fXg567ozfdn0C1+fMn3tOdO1uG8=,mTWVJZga7GkoUsFFSAgocAZusGw=
1,12,+elrylfLmeucW/ZAvIso8nggvBY=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
3,15,fXg567ozfdn0C1+fMn3tOdO1uG8=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
2,11,U8Jy6O8yyilQH1Gcyb5wXf7A2+I=,mTWVJZga7GkoUsFFSAgocAZusGw=
0,11,+elrylfLmeucW/ZAvIso8nggvBY=,mTWVJZga7GkoUsFFSAgocAZusGw=
2,8,41itqCaaWtAmAiQrV8YW5Km7tms=,mTWVJZga7GkoUsFFSAgocAZusGw=
0,8,+elrylfLmeucW/ZAvIso8nggvBY=,mTWVJZga7GkoUsFFSAgocAZusGw=
0,12,+elrylfLmeucW/ZAvIso8nggvBY=,G7319xc8fwk+ZyLwWgDCjdBJYdo=
0,10,+elrylfLmeucW/ZAvIso8nggvBY=,mTWVJZga7GkoUsFFSAgocAZusGw=
1,11,+elrylfLmeucW/ZAvIso8nggvBY=,mTWVJZga7GkoUsFFSAgocAZusGw=
0,9,+elrylfLmeucW/ZAvIso8nggvBY=,mTWVJZga7GkoUsFFSAgocAZusGw=
15,0,w34FNF435qBkmiy/MM08U8nLQHo=,zymnpHsNH99OYn+1d0Y0ildD4k4=
1,9,+elrylfLmeucW/ZAvIso8nggvBY=,mTWVJZga7GkoUsFFSAgocAZusGw=
14,0,w34FNF435qBkmiy/MM08U8nLQHo=,zymnpHsNH99OYn+1d0Y0ildD4k4=
1,8,+elrylfLmeucW/ZAvIso8nggvBY=,mTWVJZga7GkoUsFFSAgocAZusGw=
13,1,wjax41z2cRlWgM5afxR2ssvnswQ=,zymnpHsNH99OYn+1d0Y0ildD4k4=
12,0,wjax41z2cRlWgM5afxR2ssvnswQ=,zymnpHsNH99OYn+1d0Y0ildD4k4=
13,0,wjax41z2cRlWgM5afxR2ssvnswQ=,zymnpHsNH99OYn+1d0Y0ildD4k4=
12,1,wjax41z2cRlWgM5afxR2ssvnswQ=,zymnpHsNH99OYn+1d0Y0ildD4k4=
17,3,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
18,2,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
17,2,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
18,3,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
19,2,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
17,1,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
19,1,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
18,1,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
19,3,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
18,0,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
19,0,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
16,1,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
17,0,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
16,3,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
16,2,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
16,0,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,TN7XkgoUgaVBKN/5nxMbF4pu/nE=
10,5,wjax41z2cRlWgM5afxR2ssvnswQ=,fw7CoFpyv/q94owRotaB324Zpl0=
10,6,w34FNF435qBkmiy/MM08U8nLQHo=,fw7CoFpyv/q94owRotaB324Zpl0=
10,4,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,fw7CoFpyv/q94owRotaB324Zpl0=
9,4,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,fw7CoFpyv/q94owRotaB324Zpl0=
9,5,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,fw7CoFpyv/q94owRotaB324Zpl0=
8,4,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,fw7CoFpyv/q94owRotaB324Zpl0=
8,5,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,fw7CoFpyv/q94owRotaB324Zpl0=
11,6,w34FNF435qBkmiy/MM08U8nLQHo=,fw7CoFpyv/q94owRotaB324Zpl0=
11,5,wjax41z2cRlWgM5afxR2ssvnswQ=,fw7CoFpyv/q94owRotaB324Zpl0=
8,6,w34FNF435qBkmiy/MM08U8nLQHo=,fw7CoFpyv/q94owRotaB324Zpl0=
9,6,w34FNF435qBkmiy/MM08U8nLQHo=,fw7CoFpyv/q94owRotaB324Zpl0=
10,7,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,fw7CoFpyv/q94owRotaB324Zpl0=
9,7,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,fw7CoFpyv/q94owRotaB324Zpl0=
8,7,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,fw7CoFpyv/q94owRotaB324Zpl0=
11,7,t/AT0iDLwhVKTc+4Mc4JxvfZt0w=,fw7CoFpyv/q94owRotaB324Zpl0=
11,4,U2QZ2bFpZ9nPIJq9+sXZ5n/8V/U=,fw7CoFpyv/q94owRotaB324Zpl0=
6,8,bvu1WhO24cR8brmeFXj2jrLqnK8=,5601UnmEZR3gIemqrzOaqC2N7js=
6,9,bvu1WhO24cR8brmeFXj2jrLqnK8=,5601UnmEZR3gIemqrzOaqC2N7js=
5,10,mnl/ycw49KVa/X5N8igSkRuGWQk=,5601UnmEZR3gIemqrzOaqC2N7js=
5,9,mnl/ycw49KVa/X5N8igSkRuGWQk=,5601UnmEZR3gIemqrzOaqC2N7js=
6,10,CzrgOZKCzjISHxEQodeR6YKnLG0=,5601UnmEZR3gIemqrzOaqC2N7js=
7,8,bvu1WhO24cR8brmeFXj2jrLqnK8=,5601UnmEZR3gIemqrzOaqC2N7js=
7,9,bvu1WhO24cR8brmeFXj2jrLqnK8=,5601UnmEZR3gIemqrzOaqC2N7js=
7,10,CzrgOZKCzjISHxEQodeR6YKnLG0=,5601UnmEZR3gIemqrzOaqC2N7js=
4,9,41itqCaaWtAmAiQrV8YW5Km7tms=,5601UnmEZR3gIemqrzOaqC2N7js=
4,10,mnl/ycw49KVa/X5N8igSkRuGWQk=,5601UnmEZR3gIemqrzOaqC2N7js=
4,8,41itqCaaWtAmAiQrV8YW5Km7tms=,5601UnmEZR3gIemqrzOaqC2N7js=
5,8,U8Jy6O8yyilQH1Gcyb5wXf7A2+I=,5601UnmEZR3gIemqrzOaqC2N7js=
5,11,mnl/ycw49KVa/X5N8igSkRuGWQk=,5601UnmEZR3gIemqrzOaqC2N7js=
6,11,CzrgOZKCzjISHxEQodeR6YKnLG0=,5601UnmEZR3gIemqrzOaqC2N7js=
7,11,CzrgOZKCzjISHxEQodeR6YKnLG0=,5601UnmEZR3gIemqrzOaqC2N7js=
4,11,mnl/ycw49KVa/X5N8igSkRuGWQk=,5601UnmEZR3gIemqrzOaqC2N7js=
26,1,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
25,2,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
25,1,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
26,2,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
26,3,MfKdOKbKh5SO3dl+yHH+gS0bw2I=,GqWe2wRUU53myA1GGh6dXyB+0HE=
25,3,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
27,2,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
27,1,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
27,3,MfKdOKbKh5SO3dl+yHH+gS0bw2I=,GqWe2wRUU53myA1GGh6dXyB+0HE=
20,3,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
21,3,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
24,2,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
20,1,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
24,3,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
22,3,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
23,3,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
21,2,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
20,2,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
21,1,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
26,0,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
27,0,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
23,2,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
24,1,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
25,0,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
22,1,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
23,1,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
20,0,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
24,0,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,GqWe2wRUU53myA1GGh6dXyB+0HE=
21,0,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
22,2,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
22,0,DqMHQd8l0Zq4Nk/gpQc3SuSZLsQ=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
23,0,OVbTCnTsLRXnn6sZDOxoZzqXYZk=,BWzDV5tJAJ7lZzEa/3l0BscJJRU=
8,9,bvu1WhO24cR8brmeFXj2jrLqnK8=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
9,11,CzrgOZKCzjISHxEQodeR6YKnLG0=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
9,9,bvu1WhO24cR8brmeFXj2jrLqnK8=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
9,8,bvu1WhO24cR8brmeFXj2jrLqnK8=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
8,8,bvu1WhO24cR8brmeFXj2jrLqnK8=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
11,8,+elrylfLmeucW/ZAvIso8nggvBY=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
12,8,+elrylfLmeucW/ZAvIso8nggvBY=,iOD+KkdEEuCbCe8Y+nGNMBbCclg=
14,6,nNu0sQ2oNwBPkSeSno9W89iZ7GI=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
15,6,fXg567ozfdn0C1+fMn3tOdO1uG8=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
10,8,+elrylfLmeucW/ZAvIso8nggvBY=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
13,8,+elrylfLmeucW/ZAvIso8nggvBY=,iOD+KkdEEuCbCe8Y+nGNMBbCclg=
12,7,+elrylfLmeucW/ZAvIso8nggvBY=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
13,7,+elrylfLmeucW/ZAvIso8nggvBY=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
14,7,+elrylfLmeucW/ZAvIso8nggvBY=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
13,6,+elrylfLmeucW/ZAvIso8nggvBY=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
12,9,+elrylfLmeucW/ZAvIso8nggvBY=,iOD+KkdEEuCbCe8Y+nGNMBbCclg=
13,9,+elrylfLmeucW/ZAvIso8nggvBY=,iOD+KkdEEuCbCe8Y+nGNMBbCclg=
12,6,+elrylfLmeucW/ZAvIso8nggvBY=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
11,9,+elrylfLmeucW/ZAvIso8nggvBY=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
10,9,+elrylfLmeucW/ZAvIso8nggvBY=,o1i/Rxccan9cWHvc4l+2ilyLIJ8=
15,5,fXg567ozfdn0C1+fMn3tOdO1uG8=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
15,4,fXg567ozfdn0C1+fMn3tOdO1uG8=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
12,4,nNu0sQ2oNwBPkSeSno9W89iZ7GI=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
13,4,RK6sVUCui2dILpA9XTtu4CrFoRk=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
14,5,fXg567ozfdn0C1+fMn3tOdO1uG8=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
14,4,fXg567ozfdn0C1+fMn3tOdO1uG8=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
12,5,nNu0sQ2oNwBPkSeSno9W89iZ7GI=,zrzWNVu3OqRxGW/MfCcafyHabaQ=
