9,-1,NeHNQvCj6SF32U1EOIjtawpRjH0=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
5,-4,BJQraIeohcPwzisEowOFLFkDoPY=,h1ARCV6hRIBENox0YYElWikyJes=
6,-4,NeHNQvCj6SF32U1EOIjtawpRjH0=,4OvVv+L1ko4rXnjFtD4jOxEU930=
4,-4,BJQraIeohcPwzisEowOFLFkDoPY=,h1ARCV6hRIBENox0YYElWikyJes=
8,-1,NeHNQvCj6SF32U1EOIjtawpRjH0=,ePpdr3aCiDPYbAtbYp1MDVqr8aA=
10,-2,IaH20AoIRBv60+VTb56pCCr/JZk=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
11,-2,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
10,-1,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
12,-2,WrIQ4Y5K2xG/Jj1Tlj9YAf69TwI=,iO3Su1cx8KvROXkgUK93SihPv+E=
11,-1,YJ5luOQPtf2hEF1ZKlCOhUqkQBI=,eP8BhO1/zc/65NDlLVyrCHt9KdA=
13,-2,WrIQ4Y5K2xG/Jj1Tlj9YAf69TwI=,iO3Su1cx8KvROXkgUK93SihPv+E=
12,-1,QBCxItrjWFiHzhDLWRVrVtikSXk=,iO3Su1cx8KvROXkgUK93SihPv+E=
13,-1,QBCxItrjWFiHzhDLWRVrVtikSXk=,iO3Su1cx8KvROXkgUK93SihPv+E=
10,-4,BbW1XJWv7OrUTo8dpU7yiGM4IYk=,ysfGt/It4IOPU8nPBxOQO10vXoE=
10,-5,BbW1XJWv7OrUTo8dpU7yiGM4IYk=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
7,-5,BbW1XJWv7OrUTo8dpU7yiGM4IYk=,xLpfefxP5NtOlDwwKYLfC/8rNKg=
8,-5,BbW1XJWv7OrUTo8dpU7yiGM4IYk=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
9,-5,BbW1XJWv7OrUTo8dpU7yiGM4IYk=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
10,-3,BbW1XJWv7OrUTo8dpU7yiGM4IYk=,ysfGt/It4IOPU8nPBxOQO10vXoE=
11,-5,66GZtc8ewLzR+JjI1E90Z+za0iY=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
11,-4,66GZtc8ewLzR+JjI1E90Z+za0iY=,ysfGt/It4IOPU8nPBxOQO10vXoE=
7,-6,66GZtc8ewLzR+JjI1E90Z+za0iY=,xLpfefxP5NtOlDwwKYLfC/8rNKg=
8,-6,66GZtc8ewLzR+JjI1E90Z+za0iY=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
10,-6,66GZtc8ewLzR+JjI1E90Z+za0iY=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
6,-5,66GZtc8ewLzR+JjI1E90Z+za0iY=,xLpfefxP5NtOlDwwKYLfC/8rNKg=
6,-6,66GZtc8ewLzR+JjI1E90Z+za0iY=,xLpfefxP5NtOlDwwKYLfC/8rNKg=
11,-6,66GZtc8ewLzR+JjI1E90Z+za0iY=,FbNGGmzzc6bHUk+wJEaWm/5TKfk=
9,-6,66GZtc8ewLzR+JjI1E90Z+za0iY=,gBqN6HW3HaVgP/ZRrOJp6aMIH2A=
11,-3,66GZtc8ewLzR+JjI1E90Z+za0iY=,ysfGt/It4IOPU8nPBxOQO10vXoE=
1,-6,NeHNQvCj6SF32U1EOIjtawpRjH0=,S5w9Zbgaurk0TDvC+fJP5GMX83A=
1,-5,qg0Brm5A8lM18oqQWnW6qDphgbg=,S5w9Zbgaurk0TDvC+fJP5GMX83A=
0,-5,qg0Brm5A8lM18oqQWnW6qDphgbg=,S5w9Zbgaurk0TDvC+fJP5GMX83A=
0,-6,NeHNQvCj6SF32U1EOIjtawpRjH0=,S5w9Zbgaurk0TDvC+fJP5GMX83A=
15,-1,WrIQ4Y5K2xG/Jj1Tlj9YAf69TwI=,X+gYd5RY4yikaJYTI0T+xMfKz9A=
15,-2,WrIQ4Y5K2xG/Jj1Tlj9YAf69TwI=,X+gYd5RY4yikaJYTI0T+xMfKz9A=
14,-2,WrIQ4Y5K2xG/Jj1Tlj9YAf69TwI=,X+gYd5RY4yikaJYTI0T+xMfKz9A=
14,-1,WrIQ4Y5K2xG/Jj1Tlj9YAf69TwI=,X+gYd5RY4yikaJYTI0T+xMfKz9A=
6,-7,NeHNQvCj6SF32U1EOIjtawpRjH0=,sh1ab7ZoHdLcQ65ECDir2KvdYvM=
6,-8,NeHNQvCj6SF32U1EOIjtawpRjH0=,sh1ab7ZoHdLcQ65ECDir2KvdYvM=
7,-8,NeHNQvCj6SF32U1EOIjtawpRjH0=,sh1ab7ZoHdLcQ65ECDir2KvdYvM=
7,-7,NeHNQvCj6SF32U1EOIjtawpRjH0=,sh1ab7ZoHdLcQ65ECDir2KvdYvM=
