-61,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,143,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,142,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,133,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,132,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,134,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,140,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,131,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,141,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,135,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,139,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,136,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-63,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-64,138,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-51,128,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-49,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-50,129,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-53,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-54,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-55,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-56,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-57,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-58,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-59,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-60,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-61,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-62,137,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
-52,130,NLk7y2p0h586jssc/9HiLYi2zZY=,AmjFBJprkzpMagJyW6q91eVfYTk=
