6,-2,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-2,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-2,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-2,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-2,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-2,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-3,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-3,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
8,-3,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
7,-3,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-15,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-14,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-13,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-3,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-3,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-3,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-3,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-3,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-3,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-4,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
8,-4,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
7,-4,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-4,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-14,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-4,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-4,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-13,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-4,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-4,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-4,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
12,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
10,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
8,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
7,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
12,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
10,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
11,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
8,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-15,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-15,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-14,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-14,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
7,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-16,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
12,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
11,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
10,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
8,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
7,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
12,-15,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
12,-14,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-16,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
12,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-16,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
10,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
11,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
8,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
7,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
11,-15,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
11,-14,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
12,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
11,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
10,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
8,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
7,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
10,-15,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
10,-14,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
12,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
11,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
10,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
12,-16,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
8,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
7,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-15,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-14,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
11,-16,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
10,-16,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
12,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
11,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
10,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
8,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
7,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-16,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
8,-15,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
8,-14,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-12,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-12,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
12,-12,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
8,-16,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
11,-12,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
10,-12,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
9,-12,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-14,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-4,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-13,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-3,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-15,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-2,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-12,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-12,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-11,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-10,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-9,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-8,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-7,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-15,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-6,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-14,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-5,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-13,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-16,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-16,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
0,-1,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
1,-1,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-1,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
2,-1,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
3,-1,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
14,-1,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
13,-2,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
4,-1,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
5,-1,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
6,-1,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
15,-2,nO0ZrweAUXPria3K/BxY68jFvVE=,3s9B0waNWWvxDEzxEkgtVfHQ/vE=
