69,46,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
68,46,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
67,46,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
66,46,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
65,46,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
64,46,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
67,33,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
66,34,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
79,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
78,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
75,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
76,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
74,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
77,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
73,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
72,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
71,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
69,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
68,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
70,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
67,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
66,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
65,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
66,33,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
64,45,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
65,34,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
79,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
78,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
77,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
76,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
75,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
74,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
73,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
71,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
72,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
70,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
67,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
66,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
65,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
64,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
65,33,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
64,33,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
64,35,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
66,32,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
79,34,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
79,32,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
64,34,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
79,33,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
78,32,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
78,33,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
79,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
78,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
76,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
77,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
75,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
74,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
71,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
73,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
72,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
69,37,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
70,37,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
71,37,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
72,37,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
73,37,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
74,37,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
75,37,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
76,37,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
77,37,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
78,37,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
79,37,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
72,33,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
72,32,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
69,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
70,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
64,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
65,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
73,34,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
66,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
67,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
68,44,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
68,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
66,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
65,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
64,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
78,34,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
79,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
77,32,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
77,33,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
78,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
77,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
76,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
74,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
75,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
67,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
73,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
68,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
72,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
71,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
69,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
70,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
69,43,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
72,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
71,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
73,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
74,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
75,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
76,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
77,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
78,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
79,38,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
68,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
73,33,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
67,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
64,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
76,32,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
77,34,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
79,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
76,33,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
77,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
78,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
76,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
75,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
74,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
73,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
66,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
65,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
72,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
64,39,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
74,34,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
73,32,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
71,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
69,42,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
65,39,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
68,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
67,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
65,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
64,41,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
66,39,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
75,32,3wEn0Cfr1/EeTSKxGcv3Ex0W6dQ=,DNuhZITM5xXiFDLrlTYOXu3Bc68=
