41,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
32,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-15,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-14,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-3,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-3,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-3,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-3,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-3,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-13,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-3,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-3,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-3,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-3,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-1,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-3,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-15,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-3,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-14,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-4,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
32,-2,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-3,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-3,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-3,8Z1pgjDl0e7PL0uM7etXLSXKV0I=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-3,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
32,-3,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-15,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
32,-15,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-16,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-16,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
32,-13,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
32,-14,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-14,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-16,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-15,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-15,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
32,-4,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-14,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-16,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-15,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
32,-5,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-16,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-14,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-15,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
32,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-16,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-14,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-15,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-8,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-8,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-8,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-8,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-8,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-8,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-8,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-8,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-8,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-8,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
32,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-14,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-7,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-16,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-15,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-8,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-8,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-8,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-8,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-8,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-14,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-6,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-16,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-15,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
32,-8,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-10,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-14,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-16,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-15,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
37,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
36,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
33,-9,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
35,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
34,-11,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-14,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-16,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
47,-12,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-15,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
46,-12,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
45,-12,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
44,-12,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
43,-12,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
42,-12,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
41,-12,/+X9zK0/poVrSUdDei995roqgXc=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
40,-12,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
39,-12,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
38,-12,Ak/CsXxalLS4bVuOuadENJaN24M=,8C1t3KynKHyCu2ioTzIrxMRRnJ4=
