-5,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-11,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-13,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-12,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-15,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-14,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-48,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-9,-46,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-10,-47,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-2,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-3,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-4,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-5,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-6,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-7,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-8,-45,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-16,-44,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-16,-43,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-16,-42,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-16,-41,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-16,-40,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-16,-39,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-16,-38,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
-16,-37,cLmVXI7JC7vVkRU5Yx4VywJt8vQ=,3O++yu6foLnOzzyGwGsYZe1Hf9s=
