-42,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-41,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-42,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-43,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-33,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-47,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-34,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-35,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-36,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-37,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-38,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-40,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-39,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-43,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-44,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-45,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-46,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-47,-44,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-42,-48,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
-41,-46,Cs/X/fRNQuuxcQoZdiV8zm804Ok=,ze3bIzQwawCVV9jkLyjohahxVmY=
