-13,20,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,19,sn6BoeP7Z8AEiNFQIqeyuoN3nyA=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,30,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-3,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-8,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,29,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,20,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,19,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-3,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-8,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,20,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,28,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,20,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,19,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-3,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-8,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,19,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,16,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-3,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,19,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,27,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-3,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-8,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,26,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-3,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-8,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,16,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,19,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-3,19,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,25,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-3,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-8,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,17,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,24,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-3,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-3,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,16,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-8,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-2,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,18,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,23,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,22,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,19,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-5,16,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,22,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,19,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,22,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,22,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-6,16,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-8,22,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-9,22,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,16,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-10,22,YyYxd3Jdn8D8e9Lh888KySfq3pg=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-11,22,YyYxd3Jdn8D8e9Lh888KySfq3pg=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-12,22,YyYxd3Jdn8D8e9Lh888KySfq3pg=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,19,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-8,16,YyYxd3Jdn8D8e9Lh888KySfq3pg=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-13,22,YyYxd3Jdn8D8e9Lh888KySfq3pg=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-7,18,YyYxd3Jdn8D8e9Lh888KySfq3pg=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-14,22,YyYxd3Jdn8D8e9Lh888KySfq3pg=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-15,22,YyYxd3Jdn8D8e9Lh888KySfq3pg=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-16,22,YyYxd3Jdn8D8e9Lh888KySfq3pg=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-1,21,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
-4,16,lp+gWqV497qv7nr+L/Nui3CM0wk=,o6WMj+HTMNgOqDVYmA3XFxf+WsU=
