-8,-5,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-8,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-8,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-6,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-1,-6,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-1,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-1,-7,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-1,-5,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-1,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-1,-8,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-1,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-3,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-2,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-8,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-1,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-6,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-7,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-5,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-4,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,h7se9nbcvrORqd7LrCUbSfXF0hA=
-8,-15,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-16,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-16,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-16,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-5,-16,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-6,-16,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-7,-10,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-7,-16,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-11,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-8,-10,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-5,-11,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-6,-11,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-8,-11,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-7,-11,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-12,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-12,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-12,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-5,-12,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-6,-12,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-7,-12,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-13,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-8,-12,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-13,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-13,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-5,-13,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-6,-13,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-7,-13,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-14,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-14,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-8,-13,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-14,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-5,-14,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-6,-14,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-7,-14,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-8,-14,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-15,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-15,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-5,-15,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-6,-15,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-15,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-7,-15,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-13,-7,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-14,-7,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-12,-7,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-11,-8,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-10,-8,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-12,-8,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-11,-7,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-13,-8,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-14,-8,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-10,-7,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-15,-8,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-15,-6,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-14,-6,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-13,-6,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-11,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-12,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-12,-6,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-14,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-15,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-11,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-11,-6,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-13,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-15,-5,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-12,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-14,-5,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-13,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-14,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-15,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-13,-5,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-11,-4,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-12,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-13,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-12,-5,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-14,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-15,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-10,-5,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-11,-5,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-15,-7,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-1,-15,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-1,-14,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-1,-13,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-1,-12,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-8,-9,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-16,-6,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-16,-5,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-16,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-16,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-16,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-16,-7,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-9,-8,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-10,-6,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-9,-7,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-6,-10,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-7,-9,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-9,-6,RUdxW5p2Nj+qerWaeSdQRo8Fa20=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-9,-5,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-5,-9,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-5,-10,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-6,-9,pJC5IVPMkUHCk9t/3rvqGtlfU4Q=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-16,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-15,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-14,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-13,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-12,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-11,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-1,-16,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-16,-8,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-8,-16,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-9,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-9,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-11,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-1,-9,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-10,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-2,-9,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-11,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-1,-11,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-4,-10,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-3,-10,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-9,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-10,-1,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-10,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-10,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-9,-2,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-1,-10,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,dUIK7gtPPjWU27+h9WDfadWRHVs=
-10,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-9,-4,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-9,-3,I3iQPpPXG8Y4BSLGw1r+WKr3s/E=,OCwmDxkY8PEjqZ4c04QOLPbLhSE=
-8,-22,+RdPziCDeWDosZdrBjb2bqZuon4=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-18,+RdPziCDeWDosZdrBjb2bqZuon4=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-24,+RdPziCDeWDosZdrBjb2bqZuon4=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-23,+RdPziCDeWDosZdrBjb2bqZuon4=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-23,+RdPziCDeWDosZdrBjb2bqZuon4=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-23,+RdPziCDeWDosZdrBjb2bqZuon4=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-23,+RdPziCDeWDosZdrBjb2bqZuon4=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-19,+RdPziCDeWDosZdrBjb2bqZuon4=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-19,+RdPziCDeWDosZdrBjb2bqZuon4=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-21,+RdPziCDeWDosZdrBjb2bqZuon4=,O4owptrK82uBav2cwomZDzh9eSE=
-6,-18,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-18,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-24,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-18,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-21,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-22,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-20,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-20,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-7,-24,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-8,-20,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-22,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-19,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-20,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-2,-21,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-19,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-3,-21,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-22,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-20,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-5,-22,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
-4,-19,UzHpvNhUxqO4kIgyJ0YDPRxA5sg=,O4owptrK82uBav2cwomZDzh9eSE=
